dataset: B
instance: DO
+-----------+
2D Packing Heuristic in Truck P335219805
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090019100_26102022007158', '0090019100_26102022006930', '0090019100_26102022007158']
Stack 1 with items: ['0090019100_26102022006930', '0090019100_26102022006930', '0090019100_26102022006930']
Stack 2 with items: ['0090019100_26102022006930', '0090019100_26102022006930', '0090019100_26102022006930']
Stack 3 with items: ['0090019100_26102022006930', '0090019100_26102022006930', '0090019100_26102022006930']
Stack 4 with items: ['0090019100_26102022006930', '0090019100_26102022006930', '0090019100_26102022006930']
Stack 5 with items: ['0090019100_26102022006930', '0090019100_26102022006930', '0090019100_26102022006930']
Stack 6 with items: ['0090019100_26102022006930', '0090019100_26102022006915', '0090019100_26102022006930']
Stack 7 with items: ['0090019100_26102022005347', '0090019100_26102022005347', '0090019100_26102022005347']
Stack 8 with items: ['0090019100_26102022005347', '0090019100_26102022005347', '0090019100_26102022005347']
Stack 9 with items: ['0090019100_26102022005347', '0090019100_26102022005347', '0090019100_26102022005347']
Stack 10 with items: ['0090019100_26102022005347', '0090019100_26102022005347', '0090019100_26102022005347']
Stack 11 with items: ['0090019100_26102022005347', '0090019100_26102022005347', '0090019100_26102022005347']
Stack 12 with items: ['0090019100_26102022005347', '0090019100_26102022001936', '0090019100_26102022001936']
Stack 13 with items: ['0090019100_26102022001936', '0090019100_26102022001936', '0090019100_26102022001936']
Stack 14 with items: ['0090019100_26102022001936', '0090019100_26102022001936', '0090019100_26102022001936']
Stack 15 with items: ['0090019100_26102022001936', '0090019100_26102022001936', '0090019100_26102022001936']
Heuristic packed all stacks
