dataset: X
instance: MA
+-----------+
2D Packing Heuristic in Truck P208038601
Min2DVol: 25.740000000000002 [m2]
Stack 0 with items: ['0090016200_08062023030513', '0090016200_08062023030513']
Stack 1 with items: ['0090016200_08062023030513', '0090016200_08062023030513']
Stack 2 with items: ['0090016200_08062023030513', '0090016200_08062023030513']
Stack 3 with items: ['0090016200_08062023030513', '0090016200_08062023027414']
Stack 4 with items: ['0090016200_08062023027414', '0090016200_08062023027414']
Stack 5 with items: ['0090016200_08062023027414', '0090016200_08062023027414']
Stack 6 with items: ['0090016200_08062023027414', '0090016200_08062023027414']
Stack 7 with items: ['0090016200_08062023027414', '0090016200_08062023019449']
Stack 8 with items: ['0090016200_08062023019449', '0090016200_08062023019449']
Stack 9 with items: ['0090016200_08062023019449', '0090016200_08062023019449']
Stack 10 with items: ['0090016200_08062023019449', '0090016200_08062023007550']
Stack 11 with items: ['0090016200_08062023007550', '0090016200_08062023007550']
Stack 12 with items: ['0090016200_08062023004390', '0090016200_08062023004390']
Heuristic packed all stacks
