dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P213425005
Min2DVol: 27.16175000000001 [m2]
Stack 0 with items: ['0090017000_14062023001760', '0090017000_14062023026258', '0090017000_14062023035892']
Stack 1 with items: ['0090017000_14062023039929', '0090017000_14062023013432', '0090017000_14062023039929']
Stack 2 with items: ['0090017000_14062023013432', '0090017000_14062023013432', '0090017000_14062023013432']
Stack 3 with items: ['0090017000_14062023035892', '0090017000_14062023022479', '0090017000_14062023035892']
Stack 4 with items: ['0090017000_14062023035892', '0090017000_14062023035892', '0090017000_14062023035892']
Stack 5 with items: ['0090017000_14062023026258', '0090017000_14062023016277', '0090017000_14062023026258']
Stack 6 with items: ['0090017000_14062023039929', '0090017000_14062023035892', '0090017000_14062023039929']
Stack 7 with items: ['0090017000_14062023039929', '0090017000_14062023039929', '0090017000_14062023039929']
Stack 8 with items: ['0090017000_14062023022479', '0090017000_14062023022479', '0090017000_14062023022479']
Stack 9 with items: ['0090017000_14062023044351', '0090017000_14062023044351', '0090017000_14062023044351']
Stack 10 with items: ['0090017000_14062023044351', '0090017000_14062023044351', '0090017000_14062023044351']
Stack 11 with items: ['0090017000_14062023044351', '0090017000_14062023039346', '0090017000_14062023039346']
Stack 12 with items: ['0090017000_14062023039346', '0090017000_14062023039346', '0090017000_14062023039346']
Stack 13 with items: ['0090017000_14062023039346', '0090017000_14062023039346', '0090017000_14062023039346']
Stack 14 with items: ['0090017000_14062023039346', '0090017000_14062023039346', '0090017000_14062023039346']
Stack 15 with items: ['0090017000_14062023039346', '0090017000_14062023038932', '0090017000_14062023039346']
Stack 16 with items: ['0090017000_14062023038932', '0090017000_14062023038932', '0090017000_14062023038932']
Stack 17 with items: ['0090017000_14062023038932', '0090017000_14062023038932', '0090017000_14062023038932']
Stack 18 with items: ['0090017000_14062023038932', '0090017000_14062023038932', '0090017000_14062023038932']
Stack 19 with items: ['0090017000_14062023038932', '0090017000_14062023038932', '0090017000_14062023038932']
Stack 20 with items: ['0090017000_14062023038932', '0090017000_14062023038932', '0090017000_14062023038932']
Stack 21 with items: ['0090017000_14062023038932', '0090017000_14062023027371', '0090017000_14062023038932']
Stack 22 with items: ['0090017000_14062023027371', '0090017000_14062023022035', '0090017000_14062023022035']
Stack 23 with items: ['0090017000_14062023022035', '0090017000_14062023015982', '0090017000_14062023022035']
Stack 24 with items: ['0090017000_14062023015982', '0090017000_14062023015982', '0090017000_14062023015982']
Stack 25 with items: ['0090017000_14062023015982', '0090017000_14062023015982', '0090017000_14062023015982']
Stack 26 with items: ['0090017000_14062023015982', '0090017000_14062023015840', '0090017000_14062023001914']
Stack 27 with items: ['0090017000_14062023018590', '0090017000_14062023017993', '0090017000_14062023034282']
Stack 28 with items: ['0090017000_14062023016848', '0090017000_14062023016848', '0090017000_14062023034282']
Stack 29 with items: ['0090017000_14062023036624', '0090017000_14062023043410', '0090017000_14062023043410']
Stack 30 with items: ['0090017000_14062023010813', '0090017000_14062023010813']
Stack 31 with items: ['0090017000_14062023041316', '0090017000_14062023041316', '0090017000_14062023041316']
Stack 32 with items: ['0090017000_14062023018590', '0090017000_14062023016848', '0090017000_14062023018590']
Stack 33 with items: ['0090017000_14062023041449', '0090017000_14062023018590', '0090017000_14062023010813']
Stacks not packed:
Stack 0 missing: ['0090017000_14062023001760', '0090017000_14062023026258', '0090017000_14062023035892']
Stack 1 missing: ['0090017000_14062023039929', '0090017000_14062023013432', '0090017000_14062023039929']
Stack 2 missing: ['0090017000_14062023013432', '0090017000_14062023013432', '0090017000_14062023013432']
Stack 3 missing: ['0090017000_14062023035892', '0090017000_14062023022479', '0090017000_14062023035892']
Stack 4 missing: ['0090017000_14062023035892', '0090017000_14062023035892', '0090017000_14062023035892']
Stack 5 missing: ['0090017000_14062023026258', '0090017000_14062023016277', '0090017000_14062023026258']
Stack 6 missing: ['0090017000_14062023039929', '0090017000_14062023035892', '0090017000_14062023039929']
Stack 7 missing: ['0090017000_14062023039929', '0090017000_14062023039929', '0090017000_14062023039929']
Stack 8 missing: ['0090017000_14062023022479', '0090017000_14062023022479', '0090017000_14062023022479']
Stack 24 missing: ['0090017000_14062023015982', '0090017000_14062023015982', '0090017000_14062023015982']
Stack 25 missing: ['0090017000_14062023015982', '0090017000_14062023015982', '0090017000_14062023015982']
Stack 26 missing: ['0090017000_14062023015982', '0090017000_14062023015840', '0090017000_14062023001914']
Stack 27 missing: ['0090017000_14062023018590', '0090017000_14062023017993', '0090017000_14062023034282']
Stack 28 missing: ['0090017000_14062023016848', '0090017000_14062023016848', '0090017000_14062023034282']
Stack 29 missing: ['0090017000_14062023036624', '0090017000_14062023043410', '0090017000_14062023043410']
Stack 30 missing: ['0090017000_14062023010813', '0090017000_14062023010813']
Stack 31 missing: ['0090017000_14062023041316', '0090017000_14062023041316', '0090017000_14062023041316']
Stack 32 missing: ['0090017000_14062023018590', '0090017000_14062023016848', '0090017000_14062023018590']
Stack 33 missing: ['0090017000_14062023041449', '0090017000_14062023018590', '0090017000_14062023010813']
