dataset: X
instance: MA4
+-----------+
2D Packing Heuristic in Truck P191038101
Min2DVol: 32.25599999999999 [m2]
Stack 0 with items: ['0090016200_14062023028557', '0090016200_14062023028557']
Stack 1 with items: ['0090016200_14062023028557', '0090016200_14062023028557']
Stack 2 with items: ['0090016200_14062023028557', '0090016200_14062023027573']
Stack 3 with items: ['0090016200_14062023027573', '0090016200_14062023021121']
Stack 4 with items: ['0090016200_14062023021121', '0090016200_14062023021121']
Stack 5 with items: ['0090016200_14062023021121', '0090016200_14062023011905']
Stack 6 with items: ['0090016200_14062023011905', '0090016200_14062023011905']
Stack 7 with items: ['0090016200_14062023011905', '0090016200_14062023011905']
Stack 8 with items: ['0090016200_14062023011905', '0090016200_14062023011905']
Stack 9 with items: ['0090016200_14062023011905', '0090016200_14062023011905']
Stack 10 with items: ['0090016200_14062023011905', '0090016200_14062023011905']
Stack 11 with items: ['0090016200_14062023011905', '0090016200_14062023011905']
Stack 12 with items: ['0090016200_14062023011905', '0090016200_14062023010710']
Stack 13 with items: ['0090016200_14062023008540', '0090016200_14062023001567']
Heuristic packed all stacks
