dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P207331309
Min2DVol: 32.08500000000001 [m2]
Stack 0 with items: ['0090017100_08062023028078', '0090017100_08062023028078']
Stack 1 with items: ['0090017100_08062023023266', '0090017100_08062023023266']
Stack 2 with items: ['0090017100_08062023023266', '0090017100_08062023023266']
Stack 3 with items: ['0090017100_08062023023266', '0090017100_08062023023266']
Stack 4 with items: ['0090017100_08062023016427', '0090017100_08062023016427']
Stack 5 with items: ['0090017100_08062023016427', '0090017100_08062023016427']
Stack 6 with items: ['0090017100_08062023016427', '0090017100_08062023016427']
Stack 7 with items: ['0090017100_08062023016427', '0090017100_08062023016427']
Stack 8 with items: ['0090017100_08062023016427', '0090017100_08062023016427']
Stack 9 with items: ['0090017100_08062023016427', '0090017100_08062023016427']
Stack 10 with items: ['0090017100_08062023016427', '0090017100_08062023016091']
Stack 11 with items: ['0090017100_08062023016091', '0090017100_08062023016091']
Stack 12 with items: ['0090017100_08062023016091', '0090017100_08062023016091']
Stack 13 with items: ['0090017100_08062023016091', '0090017100_08062023015094']
Stack 14 with items: ['0090017100_08062023015094', '0090017100_08062023015094']
Stack 15 with items: ['0090017100_08062023015094', '0090017100_08062023010638']
Stack 16 with items: ['0090017100_08062023010638', '0090017100_08062023010638']
Stack 17 with items: ['0090017100_08062023022817', '0090017100_08062023022817']
Stack 18 with items: ['0090017100_08062023015364', '0090017100_08062023015364']
Stacks not packed:
Stack 18 missing: ['0090017100_08062023015364', '0090017100_08062023015364']
