dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P192156235
Min2DVol: 31.736099999999993 [m2]
Stack 0 with items: ['0090017100_08062023008728']
Stack 1 with items: ['0090017100_08062023018914']
Stack 2 with items: ['0090017100_08062023018914']
Stack 3 with items: ['0090017100_08062023028061']
Stack 4 with items: ['0090017100_08062023023303', '0090017100_08062023023303']
Stack 5 with items: ['0090017100_08062023022510', '0090017100_08062023022510']
Stack 6 with items: ['0090017100_08062023020686', '0090017100_08062023020686']
Stack 7 with items: ['0090017100_08062023020686', '0090017100_08062023020686']
Stack 8 with items: ['0090017100_08062023020686', '0090017100_08062023020686']
Stack 9 with items: ['0090017100_08062023020686', '0090017100_08062023020686']
Stack 10 with items: ['0090017100_08062023020686', '0090017100_08062023020686']
Stack 11 with items: ['0090017100_08062023020686', '0090017100_08062023020686']
Stack 12 with items: ['0090017100_08062023014171', '0090017100_08062023014171']
Stack 13 with items: ['0090017100_08062023014171', '0090017100_08062023014171']
Heuristic packed all stacks
