dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P209064607
Min2DVol: 25.68 [m2]
Stack 0 with items: ['0090016900_08062023026090', '0090016900_08062023010462']
Stack 1 with items: ['0090016900_08062023010462', '0090016900_08062023031879']
Stack 2 with items: ['0090016900_08062023031879', '0090016900_08062023031879']
Stack 3 with items: ['0090016900_08062023032198', '0090016900_08062023032198']
Stack 4 with items: ['0090016900_08062023032198', '0090016900_08062023026459']
Stack 5 with items: ['0090016900_08062023026229', '0090016900_08062023026229']
Stack 6 with items: ['0090016900_08062023026229', '0090016900_08062023026229']
Stack 7 with items: ['0090016900_08062023026229', '0090016900_08062023026229']
Stack 8 with items: ['0090016900_08062023026229', '0090016900_08062023026229']
Stack 9 with items: ['0090016900_08062023035213', '0090016900_08062023035213']
Stack 10 with items: ['0090016900_08062023031758', '0090016900_08062023035213']
Heuristic packed all stacks
