dataset: X
instance: AS5
+-----------+
2D Packing Heuristic in Truck P220721901
Min2DVol: 38.16000000000002 [m2]
Stack 0 with items: ['0090018000_14062023003388', '0090018000_14062023009803']
Stack 1 with items: ['0090018000_14062023005570', '0090018000_14062023003202', '0090018000_14062023000542']
Stack 2 with items: ['0090018000_14062023000719', '0090018000_14062023000719', '0090018000_14062023000719']
Stack 3 with items: ['0090018000_14062023000719', '0090018000_14062023000719', '0090018000_14062023000719']
Stack 4 with items: ['0090018000_14062023000719', '0090018000_14062023000719', '0090018000_14062023010995']
Stack 5 with items: ['0090018000_14062023000719', '0090018000_14062023000719', '0090018000_14062023000719']
Stack 6 with items: ['0090018000_14062023000719', '0090018000_14062023000719', '0090018000_14062023000719']
Stack 7 with items: ['0090018000_14062023000719', '0090018000_14062023000719', '0090018000_14062023000719']
Stack 8 with items: ['0090018000_14062023010995', '0090018000_14062023010995', '0090018000_14062023010995']
Stack 9 with items: ['0090018000_14062023000719', '0090018000_14062023010995', '0090018000_14062023010995']
Stack 10 with items: ['0090018000_14062023000719', '0090018000_14062023000719', '0090018000_14062023000719']
Stack 11 with items: ['0090018000_14062023010995', '0090018000_14062023010995', '0090018000_14062023010995']
Stack 12 with items: ['0090018000_14062023003681', '0090018000_14062023000719', '0090018000_14062023003681']
Stack 13 with items: ['0090018000_14062023010995', '0090018000_14062023010995', '0090018000_14062023010995']
Stack 14 with items: ['0090018000_14062023003681', '0090018000_14062023000719', '0090018000_14062023003681']
Stack 15 with items: ['0090018000_14062023014454', '0090018000_14062023014454', '0090018000_14062023014454']
Stack 16 with items: ['0090018000_14062023014454', '0090018000_14062023014454', '0090018000_14062023014454']
Stack 17 with items: ['0090018000_14062023014454', '0090018000_14062023014454', '0090018000_14062023014454']
Stack 18 with items: ['0090018000_14062023013409', '0090018000_14062023013409', '0090018000_14062023013409']
Stack 19 with items: ['0090018000_14062023013409', '0090018000_14062023013253', '0090018000_14062023013253']
Stack 20 with items: ['0090018000_14062023013253', '0090018000_14062023013253', '0090018000_14062023013253']
Stack 21 with items: ['0090018000_14062023012990', '0090018000_14062023012990', '0090018000_14062023012990']
Stack 22 with items: ['0090018000_14062023012990', '0090018000_14062023006872', '0090018000_14062023006872']
Stack 23 with items: ['0090018000_14062023006872', '0090018000_14062023002627', '0090018000_14062023002627']
Stacks not packed:
Stack 21 missing: ['0090018000_14062023012990', '0090018000_14062023012990', '0090018000_14062023012990']
Stack 22 missing: ['0090018000_14062023012990', '0090018000_14062023006872', '0090018000_14062023006872']
Stack 23 missing: ['0090018000_14062023006872', '0090018000_14062023002627', '0090018000_14062023002627']
