dataset: C
instance: VA3
+-----------+
2D Packing Heuristic in Truck P102501607
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0091017300_28022023022560', '0091017300_28022023016006', '0091017300_28022023022560']
Stack 1 with items: ['0091017300_28022023016006', '0091017300_28022023016006', '0091017300_28022023016006']
Stack 2 with items: ['0091017300_28022023016006', '0091017300_28022023016006', '0091017300_28022023016006']
Stack 3 with items: ['0091017300_28022023016006', '0091017300_28022023016006', '0091017300_28022023016006']
Stack 4 with items: ['0091017300_28022023016006', '0091017300_28022023015178', '0091017300_28022023014552']
Stack 5 with items: ['0091017300_28022023014552', '0091017300_28022023014552', '0091017300_28022023014552']
Stack 6 with items: ['0091017300_28022023014366', '0091017300_28022023014366', '0091017300_28022023014366']
Stack 7 with items: ['0091017300_28022023011754', '0091017300_28022023011754', '0091017300_28022023011754']
Stack 8 with items: ['0091017300_28022023011754', '0091017300_28022023011754', '0091017300_28022023011754']
Stack 9 with items: ['0091017300_28022023011754', '0091017300_28022023011754', '0091017300_28022023011754']
Stack 10 with items: ['0091017300_28022023011754', '0091017300_28022023011754', '0091017300_28022023011754']
Stack 11 with items: ['0091017300_28022023009311', '0091017300_28022023001956', '0091017300_28022023001956']
Stack 12 with items: ['0091017300_28022023001956', '0091017300_28022023001956', '0091017300_28022023001956']
Stack 13 with items: ['0091017300_28022023001956', '0091017300_28022023001956', '0091017300_28022023001956']
Stack 14 with items: ['0091017300_28022023001956', '0091017300_28022023001956', '0091017300_28022023001956']
Stack 15 with items: ['0091017300_28022023001956', '0091017300_28022023001956', '0091017300_28022023001956']
Heuristic packed all stacks
