dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P174056201
Min2DVol: 31.82709000000003 [m2]
Stack 0 with items: ['0090017100_08062023024629', '0090017100_08062023024629', '0090017100_08062023024629']
Stack 1 with items: ['0090017100_08062023024629', '0090017100_08062023024629', '0090017100_08062023024629']
Stack 2 with items: ['0090017100_08062023024629', '0090017100_08062023024629', '0090017100_08062023024629']
Stack 3 with items: ['0090017100_08062023024629', '0090017100_08062023024629', '0090017100_08062023024629']
Stack 4 with items: ['0090017100_08062023024629', '0090017100_08062023024629', '0090017100_08062023024629']
Stack 5 with items: ['0090017100_08062023024629', '0090017100_08062023024629', '0090017100_08062023024629']
Stack 6 with items: ['0090017100_08062023024629', '0090017100_08062023024629', '0090017100_08062023024629']
Stack 7 with items: ['0090017100_08062023024629', '0090017100_08062023024629', '0090017100_08062023024629']
Stack 8 with items: ['0090017100_08062023024629', '0090017100_08062023024629', '0090017100_08062023024629']
Stack 9 with items: ['0090017100_08062023024629', '0090017100_08062023024629', '0090017100_08062023024629']
Stack 10 with items: ['0090017100_08062023024629', '0090017100_08062023024629', '0090017100_08062023024629']
Stack 11 with items: ['0090017100_08062023024629', '0090017100_08062023024629', '0090017100_08062023024629']
Stack 12 with items: ['0090017100_08062023024629', '0090017100_08062023024629', '0090017100_08062023024629']
Stack 13 with items: ['0090017100_08062023024629', '0090017100_08062023024629', '0090017100_08062023024629']
Stack 14 with items: ['0090017100_08062023024629', '0090017100_08062023024629', '0090017100_08062023024629']
Stack 15 with items: ['0090017100_08062023024395', '0090017100_08062023024395', '0090017100_08062023024395']
Stack 16 with items: ['0090017100_08062023024395', '0090017100_08062023023874', '0090017100_08062023024395']
Stack 17 with items: ['0090017100_08062023023874', '0090017100_08062023023874', '0090017100_08062023023874']
Stack 18 with items: ['0090017100_08062023023874', '0090017100_08062023023874', '0090017100_08062023023874']
Stack 19 with items: ['0090017100_08062023023874', '0090017100_08062023023874', '0090017100_08062023023874']
Stack 20 with items: ['0090017100_08062023023874', '0090017100_08062023023874', '0090017100_08062023023874']
Stack 21 with items: ['0090017100_08062023023874', '0090017100_08062023023874', '0090017100_08062023023874']
Stack 22 with items: ['0090017100_08062023023874', '0090017100_08062023023874', '0090017100_08062023023874']
Stack 23 with items: ['0090017100_08062023023874', '0090017100_08062023023874', '0090017100_08062023023874']
Stack 24 with items: ['0090017100_08062023023874', '0090017100_08062023023874', '0090017100_08062023023874']
Stack 25 with items: ['0090017100_08062023023874', '0090017100_08062023023874', '0090017100_08062023023874']
Stack 26 with items: ['0090017100_08062023023874', '0090017100_08062023023874', '0090017100_08062023023874']
Stack 27 with items: ['0090017100_08062023023874', '0090017100_08062023023874', '0090017100_08062023023874']
Stack 28 with items: ['0090017100_08062023023874', '0090017100_08062023023874', '0090017100_08062023023874']
Stack 29 with items: ['0090017100_08062023023874', '0090017100_08062023023874', '0090017100_08062023023874']
Stack 30 with items: ['0090017100_08062023023874', '0090017100_08062023023874', '0090017100_08062023023874']
Stack 31 with items: ['0090017100_08062023023874', '0090017100_08062023023874', '0090017100_08062023023874']
Stack 32 with items: ['0090017100_08062023023874', '0090017100_08062023023874', '0090017100_08062023023874']
Stack 33 with items: ['0090017100_08062023023874', '0090017100_08062023023874', '0090017100_08062023023874']
