dataset: B
instance: BY
+-----------+
2D Packing Heuristic in Truck P311161901
Min2DVol: 22.679999999999993 [m2]
Stack 0 with items: ['0090016900_26102022002097', '0090016900_26102022002097', '0090016900_26102022002097']
Stack 1 with items: ['0090016900_26102022013792', '0090016900_26102022013792']
Stack 2 with items: ['0090016900_26102022013792', '0090016900_26102022013792']
Stack 3 with items: ['0090016900_26102022013792', '0090016900_26102022013792']
Stack 4 with items: ['0090016900_26102022013792', '0090016900_26102022013792']
Stack 5 with items: ['0090016900_26102022013792', '0090016900_26102022013792']
Stack 6 with items: ['0090016900_26102022013792', '0090016900_26102022013792']
Stack 7 with items: ['0090016900_26102022013792', '0090016900_26102022013792']
Stack 8 with items: ['0090016900_26102022013792', '0090016900_26102022013792']
Stack 9 with items: ['0090016900_26102022011327', '0090016900_26102022011327']
Stack 10 with items: ['0090016900_26102022011327', '0090016900_26102022011327']
Stack 11 with items: ['0090016900_26102022011327', '0090016900_26102022011327']
Stack 12 with items: ['0090016900_26102022011327', '0090016900_26102022011327']
Stack 13 with items: ['0090016900_26102022011327', '0090016900_26102022011327']
Stack 14 with items: ['0090016900_26102022011327', '0090016900_26102022011327']
Stack 15 with items: ['0090016900_26102022011327', '0090016900_26102022011327']
Stack 16 with items: ['0090016900_26102022011327', '0090016900_26102022011327']
Stack 17 with items: ['0090016900_26102022011327', '0090016900_26102022011327']
Heuristic packed all stacks
