dataset: X
instance: CC3
+-----------+
2D Packing Heuristic in Truck P186515403
Min2DVol: 32.640000000000015 [m2]
Stack 0 with items: ['0090016500_08062023000887', '0090016500_08062023000887', '0090016500_08062023000887']
Stack 1 with items: ['0090016500_08062023000887', '0090016500_08062023000579', '0090016500_08062023000579']
Stack 2 with items: ['0090016500_08062023000579', '0090016500_08062023000579', '0090016500_08062023000579']
Stack 3 with items: ['0090016500_08062023000579', '0090016500_08062023000579', '0090016500_08062023000579']
Stack 4 with items: ['0090016500_08062023000579', '0090016500_08062023000579', '0090016500_08062023000579']
Stack 5 with items: ['0090016500_08062023000579', '0090016500_08062023000579', '0090016500_08062023000579']
Stack 6 with items: ['0090016500_08062023000579', '0090016500_08062023000579', '0090016500_08062023000579']
Stack 7 with items: ['0090016500_08062023000579', '0090016500_08062023000576', '0090016500_08062023000579']
Stack 8 with items: ['0090016500_08062023000267', '0090016500_08062023000267', '0090016500_08062023000267']
Stack 9 with items: ['0090016500_08062023000267', '0090016500_08062023000267', '0090016500_08062023000267']
Stack 10 with items: ['0090016500_08062023000267', '0090016500_08062023000267', '0090016500_08062023000267']
Stack 11 with items: ['0090016500_08062023000267', '0090016500_08062023000267', '0090016500_08062023000267']
Stack 12 with items: ['0090016500_08062023000267', '0090016500_08062023000267', '0090016500_08062023000267']
Stack 13 with items: ['0090016500_08062023000267', '0090016500_08062023000267', '0090016500_08062023000267']
Stack 14 with items: ['0090016500_08062023000267', '0090016500_08062023000267', '0090016500_08062023000267']
Stack 15 with items: ['0090016500_08062023000267', '0090016500_08062023000267', '0090016500_08062023000267']
Stack 16 with items: ['0090016500_08062023000267', '0090016500_08062023000267', '0090016500_08062023000267']
Stacks not packed:
Stack 7 missing: ['0090016500_08062023000579', '0090016500_08062023000576', '0090016500_08062023000579']
