dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P094650105
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0091017300_27022023047187', '0091017300_27022023046878', '0091017300_27022023047187']
Stack 1 with items: ['0091017300_27022023046878', '0091017300_27022023045205', '0091017300_27022023046878']
Stack 2 with items: ['0091017300_27022023045205', '0091017300_27022023045205', '0091017300_27022023045205']
Stack 3 with items: ['0091017300_27022023040723', '0091017300_27022023040723', '0091017300_27022023040723']
Stack 4 with items: ['0091017300_27022023040723', '0091017300_27022023040723', '0091017300_27022023040723']
Stack 5 with items: ['0091017300_27022023040723', '0091017300_27022023040723', '0091017300_27022023040723']
Stack 6 with items: ['0091017300_27022023040723', '0091017300_27022023040723', '0091017300_27022023040723']
Stack 7 with items: ['0091017300_27022023040723', '0091017300_27022023040723', '0091017300_27022023040723']
Stack 8 with items: ['0091017300_27022023040723', '0091017300_27022023040723', '0091017300_27022023040723']
Stack 9 with items: ['0091017300_27022023040723', '0091017300_27022023040723', '0091017300_27022023040723']
Stack 10 with items: ['0091017300_27022023040723', '0091017300_27022023040723', '0091017300_27022023040723']
Stack 11 with items: ['0091017300_27022023040723', '0091017300_27022023040723', '0091017300_27022023040723']
Stack 12 with items: ['0091017300_27022023040723', '0091017300_27022023040723', '0091017300_27022023040723']
Stack 13 with items: ['0091017300_27022023040723', '0091017300_27022023040723', '0091017300_27022023040723']
Stack 14 with items: ['0091017300_27022023040723', '0091017300_27022023040723', '0091017300_27022023040723']
Stack 15 with items: ['0091017300_27022023040723', '0091017300_27022023040723', '0091017300_27022023040723']
Stack 16 with items: ['0091017300_27022023040723', '0091017300_27022023040723', '0091017300_27022023040723']
Stack 17 with items: ['0091017300_27022023040723', '0091017300_27022023040723', '0091017300_27022023040723']
Stack 18 with items: ['0091017300_27022023040723', '0091017300_27022023040723', '0091017300_27022023040723']
Stack 19 with items: ['0091017300_27022023040723', '0091017300_27022023040723', '0091017300_27022023040723']
Stack 20 with items: ['0091017300_27022023040723', '0091017300_27022023040723', '0091017300_27022023040723']
Stack 21 with items: ['0091017300_27022023040723', '0091017300_27022023040723', '0091017300_27022023040723']
Stack 22 with items: ['0091017300_27022023040723', '0091017300_27022023028743', '0091017300_27022023028743']
Stack 23 with items: ['0091017300_27022023028743', '0091017300_27022023028743', '0091017300_27022023028743']
Stack 24 with items: ['0091017300_27022023028743', '0091017300_27022023026452', '0091017300_27022023012364']
Stack 25 with items: ['0091017300_27022023012364', '0091017300_27022023008811', '0091017300_27022023012364']
Heuristic packed all stacks
