dataset: A
instance: SA2
+-----------+
2D Packing Heuristic in Truck P206051601
Min2DVol: 19.199999999999996 [m2]
Stack 0 with items: ['0090017100_03072022016576', '0090017100_03072022016576', '0090017100_03072022016576']
Stack 1 with items: ['0090017100_03072022016576', '0090017100_03072022016576', '0090017100_03072022016576']
Stack 2 with items: ['0090017100_03072022016576', '0090017100_03072022016576', '0090017100_03072022016576']
Stack 3 with items: ['0090017100_03072022016576', '0090017100_03072022016576', '0090017100_03072022016576']
Stack 4 with items: ['0090017100_03072022016576', '0090017100_03072022016576', '0090017100_03072022016576']
Stack 5 with items: ['0090017100_03072022010292', '0090017100_03072022010292', '0090017100_03072022010292']
Stack 6 with items: ['0090017100_03072022010292', '0090017100_03072022010292', '0090017100_03072022010292']
Stack 7 with items: ['0090017100_03072022010292', '0090017100_03072022010292', '0090017100_03072022010292']
Stack 8 with items: ['0090017100_03072022010292', '0090017100_03072022010292', '0090017100_03072022010292']
Stack 9 with items: ['0090017100_03072022010292', '0090017100_03072022010292', '0090017100_03072022010292']
Stack 10 with items: ['0090017100_03072022004042', '0090017100_03072022004042', '0090017100_03072022004042']
Stack 11 with items: ['0090017100_03072022004042', '0090017100_03072022004042', '0090017100_03072022004042']
Stack 12 with items: ['0090017100_03072022004042', '0090017100_03072022004042', '0090017100_03072022004042']
Stack 13 with items: ['0090017100_03072022004042', '0090017100_03072022004042', '0090017100_03072022004042']
Stack 14 with items: ['0090017100_03072022004042', '0090017100_03072022004042', '0090017100_03072022004042']
Stack 15 with items: ['0090017100_03072022004042', '0090017100_03072022004042', '0090017100_03072022004042']
Heuristic packed all stacks
