dataset: X
instance: TR5
+-----------+
2D Packing Heuristic in Truck P188421803
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090017000_14062023028931', '0090017000_14062023027794', '0090017000_14062023027794']
Stack 1 with items: ['0090017000_14062023027794', '0090017000_14062023027794', '0090017000_14062023027794']
Stack 2 with items: ['0090017000_14062023027794', '0090017000_14062023027794', '0090017000_14062023027794']
Stack 3 with items: ['0090017000_14062023027794', '0090017000_14062023027794', '0090017000_14062023027794']
Stack 4 with items: ['0090017000_14062023027794', '0090017000_14062023027794', '0090017000_14062023027794']
Stack 5 with items: ['0090017000_14062023027794', '0090017000_14062023027794', '0090017000_14062023027794']
Stack 6 with items: ['0090017000_14062023027794', '0090017000_14062023027794', '0090017000_14062023027794']
Stack 7 with items: ['0090017000_14062023027245', '0090017000_14062023027245', '0090017000_14062023027245']
Stack 8 with items: ['0090017000_14062023027245', '0090017000_14062023027245', '0090017000_14062023027245']
Stack 9 with items: ['0090017000_14062023027245', '0090017000_14062023027245', '0090017000_14062023027245']
Stack 10 with items: ['0090017000_14062023027245', '0090017000_14062023026161', '0090017000_14062023027245']
Stack 11 with items: ['0090017000_14062023026161', '0090017000_14062023026161', '0090017000_14062023026161']
Stack 12 with items: ['0090017000_14062023026161', '0090017000_14062023026161', '0090017000_14062023026161']
Stack 13 with items: ['0090017000_14062023019317', '0090017000_14062023013894', '0090017000_14062023013894']
Stack 14 with items: ['0090017000_14062023013894', '0090017000_14062023013894', '0090017000_14062023013894']
Stack 15 with items: ['0090017000_14062023013894', '0090017000_14062023013894', '0090017000_14062023013894']
Stack 16 with items: ['0090017000_14062023013894', '0090017000_14062023013894', '0090017000_14062023013894']
Stack 17 with items: ['0090017000_14062023013894', '0090017000_14062023013894', '0090017000_14062023013894']
Stack 18 with items: ['0090017000_14062023013894', '0090017000_14062023013894', '0090017000_14062023013894']
Stack 19 with items: ['0090017000_14062023013894', '0090017000_14062023013894', '0090017000_14062023013894']
Stack 20 with items: ['0090017000_14062023009021', '0090017000_14062023009021', '0090017000_14062023009021']
Stack 21 with items: ['0090017000_14062023009021', '0090017000_14062023009021', '0090017000_14062023009021']
Stack 22 with items: ['0090017000_14062023009021', '0090017000_14062023009021', '0090017000_14062023009021']
Stack 23 with items: ['0090017000_14062023009021', '0090017000_14062023003316', '0090017000_14062023003316']
Stack 24 with items: ['0090017000_14062023003316', '0090017000_14062023003316', '0090017000_14062023003316']
Stack 25 with items: ['0090017000_14062023003316', '0090017000_14062023002410', '0090017000_14062023003316']
Heuristic packed all stacks
