dataset: C
instance: MA
+-----------+
2D Packing Heuristic in Truck P114228403
Min2DVol: 32.400000000000006 [m2]
Stack 0 with items: ['0090016200_27022023028345', '0090016200_27022023013500']
Stack 1 with items: ['0090016200_27022023013500', '0090016200_27022023013500']
Stack 2 with items: ['0090016200_27022023013500', '0090016200_27022023013500']
Stack 3 with items: ['0090016200_27022023013500', '0090016200_27022023009333']
Stack 4 with items: ['0090016200_27022023009333', '0090016200_27022023009333']
Stack 5 with items: ['0090016200_27022023009333', '0090016200_27022023009333']
Stack 6 with items: ['0090016200_27022023009333', '0090016200_27022023009333']
Stack 7 with items: ['0090016200_27022023009333', '0090016200_27022023009333']
Stack 8 with items: ['0090016200_27022023009333', '0090016200_27022023009333']
Stacks not packed:
Stack 8 missing: ['0090016200_27022023009333', '0090016200_27022023009333']
