dataset: C
instance: PA3
+-----------+
2D Packing Heuristic in Truck P067559803
Min2DVol: 28.54605999999999 [m2]
Stack 0 with items: ['0091017200_28022023027815', '0091017200_28022023015877', '0091017200_28022023020547', '0091017200_28022023025598', '0091017200_28022023026968', '0091017200_28022023006754', '0091017200_28022023032436', '0091017200_28022023033061', '0091017200_28022023034297', '0091017200_28022023034803']
Stack 1 with items: ['0091017200_28022023022498', '0091017200_28022023022498']
Stack 2 with items: ['0091017200_28022023022498', '0091017200_28022023022498']
Stack 3 with items: ['0091017200_28022023022498', '0091017200_28022023022498']
Stack 4 with items: ['0091017200_28022023019358', '0091017200_28022023019358']
Stack 5 with items: ['0091017200_28022023019358', '0091017200_28022023019358']
Stack 6 with items: ['0091017200_28022023019358', '0091017200_28022023019358']
Stack 7 with items: ['0091017200_28022023019358', '0091017200_28022023019358']
Stack 8 with items: ['0091017200_28022023019358', '0091017200_28022023019358']
Stack 9 with items: ['0091017200_28022023019358', '0091017200_28022023019358']
Stack 10 with items: ['0091017200_28022023019358', '0091017200_28022023019358']
Stack 11 with items: ['0091017200_28022023019358', '0091017200_28022023019358']
Stack 12 with items: ['0091017200_28022023019358', '0091017200_28022023019358']
Stack 13 with items: ['0091017200_28022023019358', '0091017200_28022023019358']
Stack 14 with items: ['0091017200_28022023019358', '0091017200_28022023019358']
Stacks not packed:
Stack 9 missing: ['0091017200_28022023019358', '0091017200_28022023019358']
Stack 10 missing: ['0091017200_28022023019358', '0091017200_28022023019358']
Stack 11 missing: ['0091017200_28022023019358', '0091017200_28022023019358']
Stack 12 missing: ['0091017200_28022023019358', '0091017200_28022023019358']
Stack 13 missing: ['0091017200_28022023019358', '0091017200_28022023019358']
Stack 14 missing: ['0091017200_28022023019358', '0091017200_28022023019358']
