dataset: X
instance: TA7
+-----------+
2D Packing Heuristic in Truck P208382101
Min2DVol: 45.84000000000002 [m2]
Stack 0 with items: ['0090038300_14062023011690', '0090038300_14062023011690']
Stack 1 with items: ['0090038300_14062023011236', '0090038300_14062023010746']
Stack 2 with items: ['0090038300_14062023010746', '0090038300_14062023010746']
Stack 3 with items: ['0090038300_14062023010746', '0090038300_14062023010746']
Stack 4 with items: ['0090038300_14062023010746', '0090038300_14062023010746']
Stack 5 with items: ['0090038300_14062023009212', '0090038300_14062023009212']
Stack 6 with items: ['0090038300_14062023009212', '0090038300_14062023009212']
Stack 7 with items: ['0090038300_14062023009212', '0090038300_14062023009212']
Stack 8 with items: ['0090038300_14062023009212', '0090038300_14062023009212']
Stack 9 with items: ['0090038300_14062023008934', '0090038300_14062023008586']
Stack 10 with items: ['0090038300_14062023008488', '0090038300_14062023008488']
Stack 11 with items: ['0090038300_14062023007871', '0090038300_14062023007871']
Stack 12 with items: ['0090038300_14062023007871', '0090038300_14062023007871']
Stack 13 with items: ['0090038300_14062023007871', '0090038300_14062023007718']
Stack 14 with items: ['0090038300_14062023007718', '0090038300_14062023007718']
Stack 15 with items: ['0090038300_14062023007718', '0090038300_14062023005810']
Stack 16 with items: ['0090038300_14062023005810', '0090038300_14062023005516']
Stack 17 with items: ['0090038300_14062023005516', '0090038300_14062023005252']
Stack 18 with items: ['0090038300_14062023005252', '0090038300_14062023005252']
Stack 19 with items: ['0090038300_14062023005098', '0090038300_14062023005098']
Stack 20 with items: ['0090038300_14062023005098', '0090038300_14062023005098']
Stack 21 with items: ['0090038300_14062023004455', '0090038300_14062023004281']
Stack 22 with items: ['0090038300_14062023004281', '0090038300_14062023004281']
Stack 23 with items: ['0090038300_14062023004281', '0090038300_14062023004281']
Stack 24 with items: ['0090038300_14062023004281', '0090038300_14062023004281']
Stack 25 with items: ['0090038300_14062023004281', '0090038300_14062023004048']
Stack 26 with items: ['0090038300_14062023004048', '0090038300_14062023003589']
Stack 27 with items: ['0090038300_14062023003589', '0090038300_14062023002993']
Stack 28 with items: ['0090038300_14062023002993', '0090038300_14062023002813']
Stack 29 with items: ['0090038300_14062023002774', '0090038300_14062023002436']
Stack 30 with items: ['0090038300_14062023002135', '0090038300_14062023002135']
Stack 31 with items: ['0090038300_14062023002135', '0090038300_14062023002135']
Stack 32 with items: ['0090038300_14062023001288', '0090038300_14062023001257']
Stack 33 with items: ['0090038300_14062023001257', '0090038300_14062023001257']
Stack 34 with items: ['0090038300_14062023001257', '0090038300_14062023001257']
Stack 35 with items: ['0090038300_14062023002638', '0090038300_14062023001762', '0090038300_14062023001762']
Stack 36 with items: ['0090038300_14062023003966', '0090038300_14062023003966', '0090038300_14062023003966']
Stacks not packed:
Stack 1 missing: ['0090038300_14062023011236', '0090038300_14062023010746']
Stack 9 missing: ['0090038300_14062023008934', '0090038300_14062023008586']
Stack 16 missing: ['0090038300_14062023005810', '0090038300_14062023005516']
Stack 17 missing: ['0090038300_14062023005516', '0090038300_14062023005252']
Stack 18 missing: ['0090038300_14062023005252', '0090038300_14062023005252']
Stack 25 missing: ['0090038300_14062023004281', '0090038300_14062023004048']
Stack 26 missing: ['0090038300_14062023004048', '0090038300_14062023003589']
Stack 27 missing: ['0090038300_14062023003589', '0090038300_14062023002993']
Stack 28 missing: ['0090038300_14062023002993', '0090038300_14062023002813']
Stack 30 missing: ['0090038300_14062023002135', '0090038300_14062023002135']
Stack 31 missing: ['0090038300_14062023002135', '0090038300_14062023002135']
Stack 32 missing: ['0090038300_14062023001288', '0090038300_14062023001257']
