dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P110161103
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_28022023026655', '0090016900_28022023026655']
Stack 1 with items: ['0090016900_28022023003895', '0090016900_28022023000950']
Stack 2 with items: ['0090016900_28022023000950', '0090016900_28022023000950']
Stack 3 with items: ['0090016900_28022023000950', '0090016900_28022023000950']
Stack 4 with items: ['0090016900_28022023000950', '0090016900_28022023000950']
Stack 5 with items: ['0090016900_28022023000950', '0090016900_28022023000950']
Stack 6 with items: ['0090016900_28022023000547', '0090016900_28022023000547']
Stack 7 with items: ['0090016900_28022023000547', '0090016900_28022023000547']
Stacks not packed:
Stack 6 missing: ['0090016900_28022023000547', '0090016900_28022023000547']
Stack 7 missing: ['0090016900_28022023000547', '0090016900_28022023000547']
