dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P200052401
Min2DVol: 30.240000000000002 [m2]
Stack 0 with items: ['0090017100_08062023025758', '0090017100_08062023025758']
Stack 1 with items: ['0090017100_08062023025758', '0090017100_08062023025758']
Stack 2 with items: ['0090017100_08062023025758', '0090017100_08062023025758']
Stack 3 with items: ['0090017100_08062023017909', '0090017100_08062023017909']
Stack 4 with items: ['0090017100_08062023017909', '0090017100_08062023017909']
Stack 5 with items: ['0090017100_08062023017909', '0090017100_08062023017909']
Stack 6 with items: ['0090017100_08062023017909', '0090017100_08062023017909']
Stack 7 with items: ['0090017100_08062023017909', '0090017100_08062023017909']
Stack 8 with items: ['0090017100_08062023017909', '0090017100_08062023017909']
Stack 9 with items: ['0090017100_08062023017909', '0090017100_08062023017909']
Stack 10 with items: ['0090017100_08062023017909', '0090017100_08062023017909']
Stack 11 with items: ['0090017100_08062023017909', '0090017100_08062023017909']
Stack 12 with items: ['0090017100_08062023017862', '0090017100_08062023017862']
Stack 13 with items: ['0090017100_08062023017862', '0090017100_08062023000617']
Heuristic packed all stacks
