dataset: A
instance: VA
+-----------+
2D Packing Heuristic in Truck P259651701
Min2DVol: 28.83611999999999 [m2]
Stack 0 with items: ['0091017300_03072022009893', '0091017300_03072022009893', '0091017300_03072022009893']
Stack 1 with items: ['0091017300_03072022009893', '0091017300_03072022009893', '0091017300_03072022009893']
Stack 2 with items: ['0091017300_03072022009893', '0091017300_03072022009893', '0091017300_03072022009893']
Stack 3 with items: ['0091017300_03072022009893', '0091017300_03072022009893', '0091017300_03072022009893']
Stack 4 with items: ['0091017300_03072022000248', '0091017300_03072022000248', '0091017300_03072022009893']
Stack 5 with items: ['0091017300_03072022000248', '0091017300_03072022009893', '0091017300_03072022009893']
Stack 6 with items: ['0091017300_03072022009893', '0091017300_03072022009893', '0091017300_03072022009893']
Stack 7 with items: ['0091017300_03072022009893', '0091017300_03072022009893', '0091017300_03072022009893']
Stack 8 with items: ['0091017300_03072022005549', '0091017300_03072022002450', '0091017300_03072022014485']
Stack 9 with items: ['0091017300_03072022002190', '0091017300_03072022002190']
Stack 10 with items: ['0091017300_03072022014980', '0091017300_03072022014659', '0091017300_03072022014659']
Stack 11 with items: ['0091017300_03072022014659', '0091017300_03072022014659', '0091017300_03072022014659']
Stack 12 with items: ['0091017300_03072022014659', '0091017300_03072022014659', '0091017300_03072022014659']
Stack 13 with items: ['0091017300_03072022014659', '0091017300_03072022014659', '0091017300_03072022014659']
Stack 14 with items: ['0091017300_03072022014659', '0091017300_03072022014659', '0091017300_03072022014659']
Stack 15 with items: ['0091017300_03072022014659', '0091017300_03072022014659', '0091017300_03072022014659']
Stack 16 with items: ['0091017300_03072022014659', '0091017300_03072022008077', '0091017300_03072022008077']
Stack 17 with items: ['0091017300_03072022006287', '0091017300_03072022006287', '0091017300_03072022006287']
Stack 18 with items: ['0091017300_03072022005281', '0091017300_03072022005281', '0091017300_03072022005281']
Stack 19 with items: ['0091017300_03072022005281', '0091017300_03072022005281', '0091017300_03072022005281']
Stack 20 with items: ['0091017300_03072022005281', '0091017300_03072022005281', '0091017300_03072022005281']
Stack 21 with items: ['0091017300_03072022005281', '0091017300_03072022005281', '0091017300_03072022005281']
Stack 22 with items: ['0091017300_03072022005281', '0091017300_03072022005281', '0091017300_03072022005281']
Stack 23 with items: ['0091017300_03072022005281', '0091017300_03072022005281', '0091017300_03072022005281']
Heuristic packed all stacks
