dataset: X
instance: BY6
+-----------+
2D Packing Heuristic in Truck P244066101
Min2DVol: 32.47199999999998 [m2]
Stack 0 with items: ['0090016900_14062023037726', '0090016900_14062023037726']
Stack 1 with items: ['0090016900_14062023037726', '0090016900_14062023037726']
Stack 2 with items: ['0090016900_14062023037726', '0090016900_14062023037726']
Stack 3 with items: ['0090016900_14062023037726', '0090016900_14062023037726']
Stack 4 with items: ['0090016900_14062023037726', '0090016900_14062023037726']
Stack 5 with items: ['0090016900_14062023037726', '0090016900_14062023037726']
Stack 6 with items: ['0090016900_14062023037726', '0090016900_14062023037726']
Stack 7 with items: ['0090016900_14062023037726', '0090016900_14062023037726']
Stack 8 with items: ['0090016900_14062023037726', '0090016900_14062023037726']
Stack 9 with items: ['0090016900_14062023037726', '0090016900_14062023035926']
Stack 10 with items: ['0090016900_14062023035926', '0090016900_14062023035926']
Stack 11 with items: ['0090016900_14062023035926', '0090016900_14062023035926']
Stack 12 with items: ['0090016900_14062023035926', '0090016900_14062023035926']
Stack 13 with items: ['0090016900_14062023035926', '0090016900_14062023035926']
Stack 14 with items: ['0090016900_14062023035926', '0090016900_14062023035926']
Stack 15 with items: ['0090016900_14062023035926', '0090016900_14062023035926']
Stack 16 with items: ['0090016900_14062023035926', '0090016900_14062023035926']
Stack 17 with items: ['0090016900_14062023035926', '0090016900_14062023035926']
Stack 18 with items: ['0090016900_14062023035926', '0090016900_14062023035926']
Stack 19 with items: ['0090016900_14062023035926', '0090016900_14062023035926']
Stack 20 with items: ['0090016900_14062023035926', '0090016900_14062023035926']
Stack 21 with items: ['0090016900_14062023035926', '0090016900_14062023035926']
Stack 22 with items: ['0090016900_14062023035926', '0090016900_14062023035926']
Stack 23 with items: ['0090016900_14062023035926', '0090016900_14062023035926']
Stack 24 with items: ['0090016900_14062023035926', '0090016900_14062023035926']
Stack 25 with items: ['0090016900_14062023035926', '0090016900_14062023035926']
Stack 26 with items: ['0090016900_14062023035926', '0090016900_14062023035926']
Stack 27 with items: ['0090016900_14062023035926', '0090016900_14062023035926']
Stack 28 with items: ['0090016900_14062023035926', '0090016900_14062023035926']
Stack 29 with items: ['0090016900_14062023035926', '0090016900_14062023035926']
Stack 30 with items: ['0090016900_14062023035926', '0090016900_14062023035926']
Stack 31 with items: ['0090016900_14062023035926', '0090016900_14062023035926']
Stack 32 with items: ['0090016900_14062023035926', '0090016900_14062023035926']
Stack 33 with items: ['0090016900_14062023035926', '0090016900_14062023035926']
Stack 34 with items: ['0090016900_14062023035926', '0090016900_14062023035926']
Stack 35 with items: ['0090016900_14062023035926', '0090016900_14062023035926']
Stack 36 with items: ['0090016900_14062023035926', '0090016900_14062023035926']
Stack 37 with items: ['0090016900_14062023035926', '0090016900_14062023035926']
Stack 38 with items: ['0090016900_14062023035926', '0090016900_14062023035926']
Stack 39 with items: ['0090016900_14062023035926', '0090016900_14062023035926']
Stack 40 with items: ['0090016900_14062023035926', '0090016900_14062023035926']
Stack 41 with items: ['0090016900_14062023035926', '0090016900_14062023035926']
Stack 42 with items: ['0090016900_14062023035926', '0090016900_14062023035926']
Stack 43 with items: ['0090016900_14062023035926', '0090016900_14062023035926']
Stack 44 with items: ['0090016900_14062023035926', '0090016900_14062023035926']
Stack 45 with items: ['0090016900_14062023035926', '0090016900_14062023035926']
Stack 46 with items: ['0090016900_14062023035926', '0090016900_14062023035926']
Stack 47 with items: ['0090016900_14062023035926', '0090016900_14062023015370']
