dataset: X
instance: SA5
+-----------+
2D Packing Heuristic in Truck P205150111
Min2DVol: 22.8 [m2]
Stack 0 with items: ['0090017100_14062023028717', '0090017100_14062023028717']
Stack 1 with items: ['0090017100_14062023028717', '0090017100_14062023028717']
Stack 2 with items: ['0090017100_14062023028717', '0090017100_14062023028717']
Stack 3 with items: ['0090017100_14062023028717', '0090017100_14062023028717']
Stack 4 with items: ['0090017100_14062023028717', '0090017100_14062023028717']
Stack 5 with items: ['0090017100_14062023028717', '0090017100_14062023028717']
Stack 6 with items: ['0090017100_14062023026202', '0090017100_14062023019279']
Stack 7 with items: ['0090017100_14062023019279', '0090017100_14062023019279']
Stack 8 with items: ['0090017100_14062023019279', '0090017100_14062023010123']
Stack 9 with items: ['0090017100_14062023010123', '0090017100_14062023009020']
Heuristic packed all stacks
