dataset: C
instance: BY2
+-----------+
2D Packing Heuristic in Truck P096167101
Min2DVol: 25.857000000000003 [m2]
Stack 0 with items: ['0090016900_28022023031950', '0090016900_28022023031950', '0090016900_28022023031950', '0090016900_28022023031950']
Stack 1 with items: ['0090016900_28022023031950', '0090016900_28022023031950', '0090016900_28022023031950', '0090016900_28022023031950']
Stack 2 with items: ['0090016900_28022023031950', '0090016900_28022023031950', '0090016900_28022023031950', '0090016900_28022023031950']
Stack 3 with items: ['0090016900_28022023031950', '0090016900_28022023031950', '0090016900_28022023031950', '0090016900_28022023031950']
Stack 4 with items: ['0090016900_28022023031950', '0090016900_28022023024376', '0090016900_28022023031950', '0090016900_28022023031950']
Stack 5 with items: ['0090016900_28022023012841', '0090016900_28022023012701', '0090016900_28022023012266', '0090016900_28022023012841']
Stack 6 with items: ['0090016900_28022023012266', '0090016900_28022023012266', '0090016900_28022023012266', '0090016900_28022023012266']
Stack 7 with items: ['0090016900_28022023012266', '0090016900_28022023012266', '0090016900_28022023012266', '0090016900_28022023012266']
Stack 8 with items: ['0090016900_28022023012266', '0090016900_28022023012266', '0090016900_28022023012266', '0090016900_28022023012266']
Stack 9 with items: ['0090016900_28022023012266', '0090016900_28022023012266', '0090016900_28022023012266', '0090016900_28022023012266']
Stack 10 with items: ['0090016900_28022023012266', '0090016900_28022023012266', '0090016900_28022023012266', '0090016900_28022023012266']
Stack 11 with items: ['0090016900_28022023012266', '0090016900_28022023012266', '0090016900_28022023012266', '0090016900_28022023012266']
Stack 12 with items: ['0090016900_28022023012266', '0090016900_28022023012266', '0090016900_28022023012266', '0090016900_28022023012266']
Stacks not packed:
Stack 12 missing: ['0090016900_28022023012266', '0090016900_28022023012266', '0090016900_28022023012266', '0090016900_28022023012266']
