dataset: X
instance: AS5
+-----------+
2D Packing Heuristic in Truck P187730403
Min2DVol: 36.96000000000001 [m2]
Stack 0 with items: ['0090018000_14062023003535', '0090018000_14062023003337', '0090018000_14062023003535']
Stack 1 with items: ['0090018000_14062023003337', '0090018000_14062023003337', '0090018000_14062023003337']
Stack 2 with items: ['0090018000_14062023003337', '0090018000_14062023002869', '0090018000_14062023002869']
Stack 3 with items: ['0090018000_14062023002869', '0090018000_14062023002869', '0090018000_14062023002869']
Stack 4 with items: ['0090018000_14062023002699', '0090018000_14062023002699', '0090018000_14062023002699']
Stack 5 with items: ['0090018000_14062023002699', '0090018000_14062023002699', '0090018000_14062023002699']
Stack 6 with items: ['0090018000_14062023002699', '0090018000_14062023002699', '0090018000_14062023002699']
Stack 7 with items: ['0090018000_14062023002699', '0090018000_14062023002699', '0090018000_14062023002699']
Stack 8 with items: ['0090018000_14062023002699', '0090018000_14062023002699', '0090018000_14062023002699']
Stack 9 with items: ['0090018000_14062023002699', '0090018000_14062023000942', '0090018000_14062023000942']
Stack 10 with items: ['0090018000_14062023000942', '0090018000_14062023000942', '0090018000_14062023000942']
Stack 11 with items: ['0090018000_14062023000942', '0090018000_14062023000942', '0090018000_14062023000942']
Stack 12 with items: ['0090018000_14062023000942', '0090018000_14062023000357', '0090018000_14062023000942']
Stack 13 with items: ['0090018000_14062023000357', '0090018000_14062023000357', '0090018000_14062023000357']
Stack 14 with items: ['0090018000_14062023000357', '0090018000_14062023000357', '0090018000_14062023000357']
Stack 15 with items: ['0090018000_14062023000357', '0090018000_14062023000357', '0090018000_14062023000357']
Stack 16 with items: ['0090018000_14062023000357', '0090018000_14062023000357', '0090018000_14062023000357']
Stack 17 with items: ['0090018000_14062023000357', '0090018000_14062023000357', '0090018000_14062023000357']
Stack 18 with items: ['0090018000_14062023007410', '0090018000_14062023007410', '0090018000_14062023007410']
Stack 19 with items: ['0090018000_14062023007410', '0090018000_14062023007410', '0090018000_14062023007410']
Stack 20 with items: ['0090018000_14062023007410', '0090018000_14062023007410', '0090018000_14062023007410']
Stack 21 with items: ['0090018000_14062023007410', '0090018000_14062023007410', '0090018000_14062023007410']
Stack 22 with items: ['0090018000_14062023007410', '0090018000_14062023007410', '0090018000_14062023007410']
Stack 23 with items: ['0090018000_14062023007410', '0090018000_14062023007410', '0090018000_14062023007410']
Stack 24 with items: ['0090018000_14062023007410', '0090018000_14062023007410', '0090018000_14062023007410']
Stack 25 with items: ['0090018000_14062023007410', '0090018000_14062023007410', '0090018000_14062023007410']
Stacks not packed:
Stack 25 missing: ['0090018000_14062023007410', '0090018000_14062023007410', '0090018000_14062023007410']
