dataset: C
instance: SA
+-----------+
2D Packing Heuristic in Truck P080224207
Min2DVol: 34.704 [m2]
Stack 0 with items: ['0090017100_27022023024174', '0090017100_27022023024174']
Stack 1 with items: ['0090017100_27022023024174', '0090017100_27022023024174']
Stack 2 with items: ['0090017100_27022023024174', '0090017100_27022023024174']
Stack 3 with items: ['0090017100_27022023024174', '0090017100_27022023024174']
Stack 4 with items: ['0090017100_27022023024174', '0090017100_27022023024174']
Stack 5 with items: ['0090017100_27022023024174', '0090017100_27022023018992']
Stack 6 with items: ['0090017100_27022023018992', '0090017100_27022023018992']
Stack 7 with items: ['0090017100_27022023018394', '0090017100_27022023018394']
Stack 8 with items: ['0090017100_27022023018394', '0090017100_27022023012343']
Stack 9 with items: ['0090017100_27022023012343', '0090017100_27022023012343']
Stack 10 with items: ['0090017100_27022023012343', '0090017100_27022023012343']
Stack 11 with items: ['0090017100_27022023012285', '0090017100_27022023009459']
Stack 12 with items: ['0090017100_27022023009459', '0090017100_27022023003864']
Stack 13 with items: ['0090017100_27022023000128', '0090017100_27022023000128']
Stack 14 with items: ['0090017100_27022023000128', '0090017100_27022023000128']
Stack 15 with items: ['0090017100_27022023000128', '0090017100_27022023000128']
Stacks not packed:
Stack 14 missing: ['0090017100_27022023000128', '0090017100_27022023000128']
Stack 15 missing: ['0090017100_27022023000128', '0090017100_27022023000128']
