dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P063060909
Min2DVol: 28.799999999999994 [m2]
Stack 0 with items: ['0090016900_27022023051446', '0090016900_27022023051446']
Stack 1 with items: ['0090016900_27022023042452', '0090016900_27022023042452']
Stack 2 with items: ['0090016900_27022023042452', '0090016900_27022023018535']
Stack 3 with items: ['0090016900_27022023018535', '0090016900_27022023002959']
Stack 4 with items: ['0090016900_27022023002959', '0090016900_27022023002959']
Stack 5 with items: ['0090016900_27022023002959', '0090016900_27022023002959']
Stack 6 with items: ['0090016900_27022023002959', '0090016900_27022023002959']
Stack 7 with items: ['0090016900_27022023002959', '0090016900_27022023002959']
Stack 8 with items: ['0090016900_27022023002959', '0090016900_27022023002959']
Stack 9 with items: ['0090016900_27022023002959', '0090016900_27022023002959']
Stack 10 with items: ['0090016900_27022023002959', '0090016900_27022023002959']
Stack 11 with items: ['0090016900_27022023002959', '0090016900_27022023002959']
Heuristic packed all stacks
