dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P177060901
Min2DVol: 29.99999999999999 [m2]
Stack 0 with items: ['0090016900_08062023005696', '0090016900_08062023041214']
Stack 1 with items: ['0090016900_08062023032087', '0090016900_08062023032087']
Stack 2 with items: ['0090016900_08062023005840', '0090016900_08062023023355', '0090016900_08062023033137', '0090016900_08062023038397', '0090016900_08062023039562']
Stack 3 with items: ['0090016900_08062023026402', '0090016900_08062023026675', '0090016900_08062023041213']
Stack 4 with items: ['0090016900_08062023036202', '0090016900_08062023008972']
Stack 5 with items: ['0090016900_08062023036202', '0090016900_08062023036202']
Stack 6 with items: ['0090016900_08062023041971', '0090016900_08062023041971']
Stack 7 with items: ['0090016900_08062023041971', '0090016900_08062023041971']
Stack 8 with items: ['0090016900_08062023041971', '0090016900_08062023041971']
Stack 9 with items: ['0090016900_08062023041971', '0090016900_08062023041971']
Stack 10 with items: ['0090016900_08062023040205', '0090016900_08062023040205']
Stack 11 with items: ['0090016900_08062023040205', '0090016900_08062023040205']
Stack 12 with items: ['0090016900_08062023040205', '0090016900_08062023040205']
Stack 13 with items: ['0090016900_08062023040205', '0090016900_08062023035015']
Stack 14 with items: ['0090016900_08062023035015', '0090016900_08062023035015']
Stack 15 with items: ['0090016900_08062023035015', '0090016900_08062023035015']
Stack 16 with items: ['0090016900_08062023035015', '0090016900_08062023030202']
Stack 17 with items: ['0090016900_08062023030202', '0090016900_08062023030202']
Stack 18 with items: ['0090016900_08062023030202', '0090016900_08062023030202']
Stack 19 with items: ['0090016900_08062023030202', '0090016900_08062023030202']
Stack 20 with items: ['0090016900_08062023023375', '0090016900_08062023023375']
Stack 21 with items: ['0090016900_08062023023375', '0090016900_08062023023375']
Stack 22 with items: ['0090016900_08062023023375', '0090016900_08062023023375']
Stack 23 with items: ['0090016900_08062023023375', '0090016900_08062023023375']
Stacks not packed:
Stack 12 missing: ['0090016900_08062023040205', '0090016900_08062023040205']
Stack 13 missing: ['0090016900_08062023040205', '0090016900_08062023035015']
Stack 14 missing: ['0090016900_08062023035015', '0090016900_08062023035015']
Stack 15 missing: ['0090016900_08062023035015', '0090016900_08062023035015']
Stack 16 missing: ['0090016900_08062023035015', '0090016900_08062023030202']
Stack 17 missing: ['0090016900_08062023030202', '0090016900_08062023030202']
Stack 18 missing: ['0090016900_08062023030202', '0090016900_08062023030202']
Stack 19 missing: ['0090016900_08062023030202', '0090016900_08062023030202']
Stack 20 missing: ['0090016900_08062023023375', '0090016900_08062023023375']
Stack 21 missing: ['0090016900_08062023023375', '0090016900_08062023023375']
Stack 22 missing: ['0090016900_08062023023375', '0090016900_08062023023375']
Stack 23 missing: ['0090016900_08062023023375', '0090016900_08062023023375']
