dataset: A
instance: DO
+-----------+
2D Packing Heuristic in Truck P202140403
Min2DVol: 30.53418000000002 [m2]
Stack 0 with items: ['0090019100_03072022003741', '0090019100_03072022002231', '0090019100_03072022004773']
Stack 1 with items: ['0090019100_03072022007642', '0090019100_03072022003584', '0090019100_03072022002229']
Stack 2 with items: ['0090019100_03072022005679', '0090019100_03072022003307', '0090019100_03072022001387']
Stack 3 with items: ['0090019100_03072022003397', '0090019100_03072022003086', '0090019100_03072022003086', '0090019100_03072022004687']
Stack 4 with items: ['0090019100_03072022006112', '0090019100_03072022004687', '0090019100_03072022000488']
Stack 5 with items: ['0090019100_03072022003304', '0090019100_03072022004723', '0090019100_03072022007647']
Stack 6 with items: ['0090019100_03072022004887', '0090019100_03072022004887', '0090019100_03072022004887']
Stack 7 with items: ['0090019100_03072022004887', '0090019100_03072022004887', '0090019100_03072022004887']
Stack 8 with items: ['0090019100_03072022004732', '0090019100_03072022004732', '0090019100_03072022004732']
Stack 9 with items: ['0090019100_03072022004732', '0090019100_03072022004732', '0090019100_03072022004732']
Stack 10 with items: ['0090019100_03072022004732', '0090019100_03072022004732', '0090019100_03072022004732']
Stack 11 with items: ['0090019100_03072022004732', '0090019100_03072022004732', '0090019100_03072022004732']
Stack 12 with items: ['0090019100_03072022004732', '0090019100_03072022004732', '0090019100_03072022004732']
Stack 13 with items: ['0090019100_03072022004732', '0090019100_03072022004732', '0090019100_03072022004732']
Stack 14 with items: ['0090019100_03072022004732', '0090019100_03072022003418', '0090019100_03072022004732']
Stack 15 with items: ['0090019100_03072022003418', '0090019100_03072022003418', '0090019100_03072022003418']
Stack 16 with items: ['0090019100_03072022003418', '0090019100_03072022003418', '0090019100_03072022003418']
Stack 17 with items: ['0090019100_03072022003345', '0090019100_03072022003345', '0090019100_03072022003345']
Stack 18 with items: ['0090019100_03072022003345', '0090019100_03072022003345', '0090019100_03072022003345']
Stack 19 with items: ['0090019100_03072022003345', '0090019100_03072022003345', '0090019100_03072022003345']
Stack 20 with items: ['0090019100_03072022003345', '0090019100_03072022003322', '0090019100_03072022003322']
Stack 21 with items: ['0090019100_03072022003322', '0090019100_03072022003322', '0090019100_03072022003322']
Stack 22 with items: ['0090019100_03072022003322', '0090019100_03072022003322', '0090019100_03072022003322']
Stack 23 with items: ['0090019100_03072022003322', '0090019100_03072022001781', '0090019100_03072022001781']
Stack 24 with items: ['0090019100_03072022001781', '0090019100_03072022001781', '0090019100_03072022001781']
Stack 25 with items: ['0090019100_03072022001781', '0090019100_03072022001781', '0090019100_03072022001781']
Stack 26 with items: ['0090019100_03072022001781', '0090019100_03072022001781', '0090019100_03072022001781']
Stack 27 with items: ['0090019100_03072022001781', '0090019100_03072022001781', '0090019100_03072022001781']
Stack 28 with items: ['0090019100_03072022001781', '0090019100_03072022001781', '0090019100_03072022001781']
Stack 29 with items: ['0090019100_03072022001781', '0090019100_03072022001346', '0090019100_03072022001781']
Stack 30 with items: ['0090019100_03072022001346', '0090019100_03072022001346', '0090019100_03072022001346']
Stack 31 with items: ['0090019100_03072022001346', '0090019100_03072022001346', '0090019100_03072022001346']
Stack 32 with items: ['0090019100_03072022001263', '0090019100_03072022001263', '0090019100_03072022001263']
Stack 33 with items: ['0090019100_03072022001263', '0090019100_03072022001263', '0090019100_03072022001263']
Stacks not packed:
Stack 2 missing: ['0090019100_03072022005679', '0090019100_03072022003307', '0090019100_03072022001387']
Stack 6 missing: ['0090019100_03072022004887', '0090019100_03072022004887', '0090019100_03072022004887']
Stack 7 missing: ['0090019100_03072022004887', '0090019100_03072022004887', '0090019100_03072022004887']
Stack 15 missing: ['0090019100_03072022003418', '0090019100_03072022003418', '0090019100_03072022003418']
Stack 16 missing: ['0090019100_03072022003418', '0090019100_03072022003418', '0090019100_03072022003418']
Stack 17 missing: ['0090019100_03072022003345', '0090019100_03072022003345', '0090019100_03072022003345']
Stack 18 missing: ['0090019100_03072022003345', '0090019100_03072022003345', '0090019100_03072022003345']
Stack 19 missing: ['0090019100_03072022003345', '0090019100_03072022003345', '0090019100_03072022003345']
Stack 20 missing: ['0090019100_03072022003345', '0090019100_03072022003322', '0090019100_03072022003322']
Stack 21 missing: ['0090019100_03072022003322', '0090019100_03072022003322', '0090019100_03072022003322']
Stack 22 missing: ['0090019100_03072022003322', '0090019100_03072022003322', '0090019100_03072022003322']
Stack 23 missing: ['0090019100_03072022003322', '0090019100_03072022001781', '0090019100_03072022001781']
Stack 30 missing: ['0090019100_03072022001346', '0090019100_03072022001346', '0090019100_03072022001346']
Stack 31 missing: ['0090019100_03072022001346', '0090019100_03072022001346', '0090019100_03072022001346']
Stack 32 missing: ['0090019100_03072022001263', '0090019100_03072022001263', '0090019100_03072022001263']
Stack 33 missing: ['0090019100_03072022001263', '0090019100_03072022001263', '0090019100_03072022001263']
