dataset: C
instance: DO3
+-----------+
2D Packing Heuristic in Truck P076041115
Min2DVol: 30.240000000000002 [m2]
Stack 0 with items: ['0090019100_28022023022534', '0090019100_28022023022534']
Stack 1 with items: ['0090019100_28022023022534', '0090019100_28022023022534']
Stack 2 with items: ['0090019100_28022023022534', '0090019100_28022023022534']
Stack 3 with items: ['0090019100_28022023022534', '0090019100_28022023022534']
Stack 4 with items: ['0090019100_28022023022534', '0090019100_28022023022534']
Stack 5 with items: ['0090019100_28022023022534', '0090019100_28022023022534']
Stack 6 with items: ['0090019100_28022023022534', '0090019100_28022023022534']
Stack 7 with items: ['0090019100_28022023022534', '0090019100_28022023020412']
Stack 8 with items: ['0090019100_28022023012694', '0090019100_28022023012694']
Stack 9 with items: ['0090019100_28022023012694', '0090019100_28022023012694']
Stack 10 with items: ['0090019100_28022023012694', '0090019100_28022023012694']
Stack 11 with items: ['0090019100_28022023012694', '0090019100_28022023012694']
Stack 12 with items: ['0090019100_28022023012694', '0090019100_28022023012694']
Stack 13 with items: ['0090019100_28022023012694', '0090019100_28022023012694']
Heuristic packed all stacks
