dataset: X
instance: TR7
+-----------+
2D Packing Heuristic in Truck P212421707
Min2DVol: 35.4 [m2]
Stack 0 with items: ['0090017000_14062023035392', '0090017000_14062023035392']
Stack 1 with items: ['0090017000_14062023035392', '0090017000_14062023035392']
Stack 2 with items: ['0090017000_14062023035392', '0090017000_14062023035392']
Stack 3 with items: ['0090017000_14062023035392', '0090017000_14062023035392']
Stack 4 with items: ['0090017000_14062023035392', '0090017000_14062023035392']
Stack 5 with items: ['0090017000_14062023035392', '0090017000_14062023035392']
Stack 6 with items: ['0090017000_14062023014107', '0090017000_14062023014107']
Stack 7 with items: ['0090017000_14062023014107', '0090017000_14062023014107']
Stack 8 with items: ['0090017000_14062023002297', '0090017000_14062023002297']
Stack 9 with items: ['0090017000_14062023002297', '0090017000_14062023002297']
Stack 10 with items: ['0090017000_14062023002297', '0090017000_14062023002297']
Stack 11 with items: ['0090017000_14062023002297', '0090017000_14062023002297']
Stack 12 with items: ['0090017000_14062023002297', '0090017000_14062023002297']
Stack 13 with items: ['0090017000_14062023002297', '0090017000_14062023002297']
Stack 14 with items: ['0090017000_14062023002297', '0090017000_14062023002297']
Stack 15 with items: ['0090017000_14062023002297', '0090017000_14062023002297']
Stack 16 with items: ['0090017000_14062023002297', '0090017000_14062023002297']
Stack 17 with items: ['0090017000_14062023002297', '0090017000_14062023002297']
Stack 18 with items: ['0090017000_14062023013673', '0090017000_14062023008444', '0090017000_14062023013673']
Stacks not packed:
Stack 6 missing: ['0090017000_14062023014107', '0090017000_14062023014107']
Stack 7 missing: ['0090017000_14062023014107', '0090017000_14062023014107']
Stack 17 missing: ['0090017000_14062023002297', '0090017000_14062023002297']
