dataset: C
instance: VA
+-----------+
2D Packing Heuristic in Truck P079561609
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0091017300_27022023040649', '0091017300_27022023040649', '0091017300_27022023040649']
Stack 1 with items: ['0091017300_27022023040649', '0091017300_27022023040649', '0091017300_27022023040649']
Stack 2 with items: ['0091017300_27022023040649', '0091017300_27022023040649', '0091017300_27022023040649']
Stack 3 with items: ['0091017300_27022023040649', '0091017300_27022023040649', '0091017300_27022023040649']
Stack 4 with items: ['0091017300_27022023036740', '0091017300_27022023028169', '0091017300_27022023028169']
Stack 5 with items: ['0091017300_27022023028169', '0091017300_27022023027931', '0091017300_27022023027931']
Stack 6 with items: ['0091017300_27022023027931', '0091017300_27022023021892', '0091017300_27022023021892']
Stack 7 with items: ['0091017300_27022023021892', '0091017300_27022023021892', '0091017300_27022023021892']
Stack 8 with items: ['0091017300_27022023017029', '0091017300_27022023017029', '0091017300_27022023017029']
Stack 9 with items: ['0091017300_27022023017029', '0091017300_27022023017029', '0091017300_27022023017029']
Stack 10 with items: ['0091017300_27022023017029', '0091017300_27022023017029', '0091017300_27022023017029']
Stack 11 with items: ['0091017300_27022023017029', '0091017300_27022023017029', '0091017300_27022023017029']
Stack 12 with items: ['0091017300_27022023017029', '0091017300_27022023010167', '0091017300_27022023010167']
Stack 13 with items: ['0091017300_27022023010167', '0091017300_27022023010167', '0091017300_27022023010167']
Stack 14 with items: ['0091017300_27022023009361', '0091017300_27022023009361', '0091017300_27022023009361']
Stack 15 with items: ['0091017300_27022023009361', '0091017300_27022023009361', '0091017300_27022023009361']
Heuristic packed all stacks
