dataset: C
instance: VO
+-----------+
2D Packing Heuristic in Truck P102382103
Min2DVol: 38.64 [m2]
Stack 0 with items: ['0090038300_28022023016571', '0090038300_28022023016473']
Stack 1 with items: ['0090038300_28022023015555', '0090038300_28022023015555']
Stack 2 with items: ['0090038300_28022023015555', '0090038300_28022023015337']
Stack 3 with items: ['0090038300_28022023015337', '0090038300_28022023015337']
Stack 4 with items: ['0090038300_28022023015337', '0090038300_28022023013485']
Stack 5 with items: ['0090038300_28022023013159', '0090038300_28022023012439']
Stack 6 with items: ['0090038300_28022023012219', '0090038300_28022023011789']
Stack 7 with items: ['0090038300_28022023011647', '0090038300_28022023011336']
Stack 8 with items: ['0090038300_28022023011336', '0090038300_28022023010506']
Stack 9 with items: ['0090038300_28022023009593', '0090038300_28022023007993']
Stack 10 with items: ['0090038300_28022023007993', '0090038300_28022023007993']
Stack 11 with items: ['0090038300_28022023007993', '0090038300_28022023005543']
Stack 12 with items: ['0090038300_28022023005316', '0090038300_28022023002765']
Stack 13 with items: ['0090038300_28022023002765', '0090038300_28022023002765']
Stack 14 with items: ['0090038300_28022023002765', '0090038300_28022023002765']
Stack 15 with items: ['0090038300_28022023002765', '0090038300_28022023002765']
Stack 16 with items: ['0090038300_28022023002765', '0090038300_28022023002039']
Stack 17 with items: ['0090038300_28022023002039', '0090038300_28022023002039']
Stack 18 with items: ['0090038300_28022023002039', '0090038300_28022023002039']
Stack 19 with items: ['0090038300_28022023002039', '0090038300_28022023002039']
Stack 20 with items: ['0090038300_28022023002039', '0090038300_28022023000741']
Stack 21 with items: ['0090038300_28022023000741', '0090038300_28022023000741']
Stack 22 with items: ['0090038300_28022023000741', '0090038300_28022023000741']
Stack 23 with items: ['0090038300_28022023000741', '0090038300_28022023000741']
Stack 24 with items: ['0090038300_28022023000040', '0090038300_28022023000040']
Stack 25 with items: ['0090038300_28022023000040', '0090038300_28022023000040']
Stack 26 with items: ['0090038300_28022023000040', '0090038300_28022023000040']
Stack 27 with items: ['0090038300_28022023000040', '0090038300_28022023000040']
Stack 28 with items: ['0090038300_28022023000040', '0090038300_28022023000040']
Stack 29 with items: ['0090038300_28022023009154', '0090038300_28022023005823', '0090038300_28022023003637']
Stack 30 with items: ['0090038300_28022023005823', '0090038300_28022023003637', '0090038300_28022023003637']
Stacks not packed:
Stack 4 missing: ['0090038300_28022023015337', '0090038300_28022023013485']
Stack 6 missing: ['0090038300_28022023012219', '0090038300_28022023011789']
Stack 7 missing: ['0090038300_28022023011647', '0090038300_28022023011336']
Stack 9 missing: ['0090038300_28022023009593', '0090038300_28022023007993']
Stack 10 missing: ['0090038300_28022023007993', '0090038300_28022023007993']
Stack 11 missing: ['0090038300_28022023007993', '0090038300_28022023005543']
