dataset: C
instance: BY
+-----------+
2D Packing Heuristic in Truck P066069003
Min2DVol: 31.19999999999999 [m2]
Stack 0 with items: ['0090016900_27022023048639', '0090016900_27022023047932']
Stack 1 with items: ['0090016900_27022023047932', '0090016900_27022023043148']
Stack 2 with items: ['0090016900_27022023043148', '0090016900_27022023043148']
Stack 3 with items: ['0090016900_27022023043148', '0090016900_27022023043148']
Stack 4 with items: ['0090016900_27022023043148', '0090016900_27022023043148']
Stack 5 with items: ['0090016900_27022023043148', '0090016900_27022023043148']
Stack 6 with items: ['0090016900_27022023043148', '0090016900_27022023043148']
Stack 7 with items: ['0090016900_27022023043148', '0090016900_27022023030110']
Stack 8 with items: ['0090016900_27022023030110', '0090016900_27022023030110']
Stack 9 with items: ['0090016900_27022023030110', '0090016900_27022023030110']
Stack 10 with items: ['0090016900_27022023030110', '0090016900_27022023030110']
Stack 11 with items: ['0090016900_27022023030110', '0090016900_27022023030110']
Stack 12 with items: ['0090016900_27022023030110', '0090016900_27022023030110']
Stack 13 with items: ['0090016900_27022023030110', '0090016900_27022023030110']
Stack 14 with items: ['0090016900_27022023030110', '0090016900_27022023023179']
Stack 15 with items: ['0090016900_27022023023179', '0090016900_27022023023179']
Stack 16 with items: ['0090016900_27022023023179', '0090016900_27022023023179']
Stack 17 with items: ['0090016900_27022023023179', '0090016900_27022023023179']
Stack 18 with items: ['0090016900_27022023023179', '0090016900_27022023018352']
Stack 19 with items: ['0090016900_27022023018352', '0090016900_27022023018352']
Stack 20 with items: ['0090016900_27022023018352', '0090016900_27022023016168']
Stack 21 with items: ['0090016900_27022023016168', '0090016900_27022023010589']
Stack 22 with items: ['0090016900_27022023010589', '0090016900_27022023010589']
Stack 23 with items: ['0090016900_27022023010589', '0090016900_27022023010589']
Stack 24 with items: ['0090016900_27022023010589', '0090016900_27022023010589']
Stack 25 with items: ['0090016900_27022023010589', '0090016900_27022023007447']
Stacks not packed:
Stack 1 missing: ['0090016900_27022023047932', '0090016900_27022023043148']
Stack 2 missing: ['0090016900_27022023043148', '0090016900_27022023043148']
Stack 3 missing: ['0090016900_27022023043148', '0090016900_27022023043148']
Stack 4 missing: ['0090016900_27022023043148', '0090016900_27022023043148']
Stack 5 missing: ['0090016900_27022023043148', '0090016900_27022023043148']
Stack 6 missing: ['0090016900_27022023043148', '0090016900_27022023043148']
Stack 15 missing: ['0090016900_27022023023179', '0090016900_27022023023179']
Stack 16 missing: ['0090016900_27022023023179', '0090016900_27022023023179']
Stack 17 missing: ['0090016900_27022023023179', '0090016900_27022023023179']
Stack 21 missing: ['0090016900_27022023016168', '0090016900_27022023010589']
Stack 22 missing: ['0090016900_27022023010589', '0090016900_27022023010589']
Stack 23 missing: ['0090016900_27022023010589', '0090016900_27022023010589']
Stack 24 missing: ['0090016900_27022023010589', '0090016900_27022023010589']
Stack 25 missing: ['0090016900_27022023010589', '0090016900_27022023007447']
