dataset: B
instance: CL2
+-----------+
2D Packing Heuristic in Truck P343111705
Min2DVol: 20.177999999999994 [m2]
Stack 0 with items: ['0090016100_26102022002427', '0090016100_26102022002427']
Stack 1 with items: ['0090016100_26102022002427', '0090016100_26102022002427']
Stack 2 with items: ['0090016100_26102022002427', '0090016100_26102022002427']
Stack 3 with items: ['0090016100_26102022002427', '0090016100_26102022002427']
Stack 4 with items: ['0090016100_26102022002427', '0090016100_26102022002427']
Stack 5 with items: ['0090016100_26102022002427', '0090016100_26102022002427']
Stack 6 with items: ['0090016100_26102022002427', '0090016100_26102022002427']
Stack 7 with items: ['0090016100_26102022002427', '0090016100_26102022002427']
Stack 8 with items: ['0090016100_26102022002427', '0090016100_26102022002427']
Stack 9 with items: ['0090016100_26102022002427', '0090016100_26102022002427']
Stack 10 with items: ['0090016100_26102022002427', '0090016100_26102022002427']
Stack 11 with items: ['0090016100_26102022002427', '0090016100_26102022002427']
Stack 12 with items: ['0090016100_26102022002427', '0090016100_26102022002427']
Stack 13 with items: ['0090016100_26102022002427', '0090016100_26102022002427']
Stack 14 with items: ['0090016100_26102022002427', '0090016100_26102022002427']
Heuristic packed all stacks
