dataset: C
instance: TA3
+-----------+
2D Packing Heuristic in Truck P074385105
Min2DVol: 31.200000000000003 [m2]
Stack 0 with items: ['0090038300_28022023030885', '0090038300_28022023028738', '0090038300_28022023028738']
Stack 1 with items: ['0090038300_28022023028738', '0090038300_28022023028738', '0090038300_28022023028738']
Stack 2 with items: ['0090038300_28022023028738', '0090038300_28022023025630', '0090038300_28022023028738']
Stack 3 with items: ['0090038300_28022023025630', '0090038300_28022023025630', '0090038300_28022023025630']
Stack 4 with items: ['0090038300_28022023025630', '0090038300_28022023025630', '0090038300_28022023025630']
Stack 5 with items: ['0090038300_28022023023912', '0090038300_28022023022302', '0090038300_28022023016350']
Stack 6 with items: ['0090038300_28022023016350', '0090038300_28022023016350', '0090038300_28022023016350']
Stack 7 with items: ['0090038300_28022023016350', '0090038300_28022023006307', '0090038300_28022023016350']
Stack 8 with items: ['0090038300_28022023006307', '0090038300_28022023006307', '0090038300_28022023006307']
Stack 9 with items: ['0090038300_28022023006307', '0090038300_28022023000192', '0090038300_28022023006307']
Stack 10 with items: ['0090038300_28022023015216', '0090038300_28022023024417', '0090038300_28022023024417']
Stack 11 with items: ['0090038300_28022023015216', '0090038300_28022023015216', '0090038300_28022023015216']
Stack 12 with items: ['0090038300_28022023015216', '0090038300_28022023024417', '0090038300_28022023024417']
Stack 13 with items: ['0090038300_28022023003529', '0090038300_28022023024417', '0090038300_28022023024417']
Stack 14 with items: ['0090038300_28022023022787', '0090038300_28022023022787', '0090038300_28022023022787']
Stack 15 with items: ['0090038300_28022023022787', '0090038300_28022023022787', '0090038300_28022023022787']
Stack 16 with items: ['0090038300_28022023022787', '0090038300_28022023016484', '0090038300_28022023022787']
Stack 17 with items: ['0090038300_28022023022787', '0090038300_28022023022787', '0090038300_28022023022787']
Heuristic packed all stacks
