dataset: B
instance: TA
+-----------+
2D Packing Heuristic in Truck P329360601
Min2DVol: 27.51375000000001 [m2]
Stack 0 with items: ['0090038300_26102022009242', '0090038300_26102022009242', '0090038300_26102022009242']
Stack 1 with items: ['0090038300_26102022009242', '0090038300_26102022009242', '0090038300_26102022009242']
Stack 2 with items: ['0090038300_26102022009242', '0090038300_26102022009242', '0090038300_26102022009242']
Stack 3 with items: ['0090038300_26102022009242', '0090038300_26102022009242', '0090038300_26102022009242']
Stack 4 with items: ['0090038300_26102022009242', '0090038300_26102022009242', '0090038300_26102022009242']
Stack 5 with items: ['0090038300_26102022009242']
Stack 6 with items: ['0090038300_26102022008793', '0090038300_26102022008793', '0090038300_26102022008793']
Stack 7 with items: ['0090038300_26102022008793', '0090038300_26102022008793', '0090038300_26102022008793']
Stack 8 with items: ['0090038300_26102022008793', '0090038300_26102022008793', '0090038300_26102022008793']
Stack 9 with items: ['0090038300_26102022008793', '0090038300_26102022008793', '0090038300_26102022008793']
Stack 10 with items: ['0090038300_26102022008793', '0090038300_26102022008793', '0090038300_26102022008793']
Stack 11 with items: ['0090038300_26102022008793', '0090038300_26102022008793', '0090038300_26102022008793']
Stack 12 with items: ['0090038300_26102022008793', '0090038300_26102022008793', '0090038300_26102022008793']
Stack 13 with items: ['0090038300_26102022008793', '0090038300_26102022008793', '0090038300_26102022008793']
Stack 14 with items: ['0090038300_26102022008793', '0090038300_26102022008793', '0090038300_26102022008793']
Stack 15 with items: ['0090038300_26102022008793', '0090038300_26102022008793', '0090038300_26102022008793']
Stack 16 with items: ['0090038300_26102022008793', '0090038300_26102022008793', '0090038300_26102022008793']
Stack 17 with items: ['0090038300_26102022005505', '0090038300_26102022005505', '0090038300_26102022005505']
Stack 18 with items: ['0090038300_26102022005505', '0090038300_26102022004885', '0090038300_26102022005505']
Stack 19 with items: ['0090038300_26102022004885', '0090038300_26102022004885', '0090038300_26102022004885']
Stack 20 with items: ['0090038300_26102022004885', '0090038300_26102022004885', '0090038300_26102022004885']
Stack 21 with items: ['0090038300_26102022004885', '0090038300_26102022004885', '0090038300_26102022004885']
Stack 22 with items: ['0090038300_26102022004885', '0090038300_26102022004885', '0090038300_26102022004885']
Stack 23 with items: ['0090038300_26102022004885', '0090038300_26102022004885', '0090038300_26102022004885']
Stack 24 with items: ['0090038300_26102022004885', '0090038300_26102022004885', '0090038300_26102022004885']
Stack 25 with items: ['0090038300_26102022004885', '0090038300_26102022004885', '0090038300_26102022004885']
Stack 26 with items: ['0090038300_26102022004885', '0090038300_26102022004885', '0090038300_26102022004885']
Stack 27 with items: ['0090038300_26102022004885', '0090038300_26102022004885', '0090038300_26102022004885']
Stack 28 with items: ['0090038300_26102022004885', '0090038300_26102022004885']
Stacks not packed:
Stack 0 missing: ['0090038300_26102022009242', '0090038300_26102022009242', '0090038300_26102022009242']
Stack 1 missing: ['0090038300_26102022009242', '0090038300_26102022009242', '0090038300_26102022009242']
Stack 2 missing: ['0090038300_26102022009242', '0090038300_26102022009242', '0090038300_26102022009242']
Stack 3 missing: ['0090038300_26102022009242', '0090038300_26102022009242', '0090038300_26102022009242']
Stack 4 missing: ['0090038300_26102022009242', '0090038300_26102022009242', '0090038300_26102022009242']
Stack 19 missing: ['0090038300_26102022004885', '0090038300_26102022004885', '0090038300_26102022004885']
Stack 20 missing: ['0090038300_26102022004885', '0090038300_26102022004885', '0090038300_26102022004885']
Stack 21 missing: ['0090038300_26102022004885', '0090038300_26102022004885', '0090038300_26102022004885']
Stack 22 missing: ['0090038300_26102022004885', '0090038300_26102022004885', '0090038300_26102022004885']
Stack 23 missing: ['0090038300_26102022004885', '0090038300_26102022004885', '0090038300_26102022004885']
Stack 24 missing: ['0090038300_26102022004885', '0090038300_26102022004885', '0090038300_26102022004885']
Stack 25 missing: ['0090038300_26102022004885', '0090038300_26102022004885', '0090038300_26102022004885']
Stack 26 missing: ['0090038300_26102022004885', '0090038300_26102022004885', '0090038300_26102022004885']
Stack 27 missing: ['0090038300_26102022004885', '0090038300_26102022004885', '0090038300_26102022004885']
