dataset: C
instance: PA
+-----------+
2D Packing Heuristic in Truck P069541801
Min2DVol: 32.400000000000006 [m2]
Stack 0 with items: ['0091017200_27022023034009', '0091017200_27022023031153']
Stack 1 with items: ['0091017200_27022023031153', '0091017200_27022023025823']
Stack 2 with items: ['0091017200_27022023025823', '0091017200_27022023025823']
Stack 3 with items: ['0091017200_27022023025823', '0091017200_27022023025823']
Stack 4 with items: ['0091017200_27022023025823', '0091017200_27022023025823']
Stack 5 with items: ['0091017200_27022023025823', '0091017200_27022023025823']
Stack 6 with items: ['0091017200_27022023025823', '0091017200_27022023025823']
Stack 7 with items: ['0091017200_27022023025823', '0091017200_27022023025823']
Stack 8 with items: ['0091017200_27022023025823', '0091017200_27022023025823']
Stacks not packed:
Stack 1 missing: ['0091017200_27022023031153', '0091017200_27022023025823']
