dataset: B
instance: MA
+-----------+
2D Packing Heuristic in Truck P356038501
Min2DVol: 30.240000000000002 [m2]
Stack 0 with items: ['0090016200_26102022019832', '0090016200_26102022019832']
Stack 1 with items: ['0090016200_26102022019832', '0090016200_26102022019832']
Stack 2 with items: ['0090016200_26102022019832', '0090016200_26102022019832']
Stack 3 with items: ['0090016200_26102022019832', '0090016200_26102022019832']
Stack 4 with items: ['0090016200_26102022019832', '0090016200_26102022019832']
Stack 5 with items: ['0090016200_26102022019832', '0090016200_26102022012964']
Stack 6 with items: ['0090016200_26102022007745', '0090016200_26102022007745']
Stack 7 with items: ['0090016200_26102022007745', '0090016200_26102022007745']
Stack 8 with items: ['0090016200_26102022002195', '0090016200_26102022002195']
Stack 9 with items: ['0090016200_26102022002195', '0090016200_26102022002195']
Stack 10 with items: ['0090016200_26102022002195', '0090016200_26102022002195']
Stack 11 with items: ['0090016200_26102022002195', '0090016200_26102022002195']
Stack 12 with items: ['0090016200_26102022002195', '0090016200_26102022002195']
Stack 13 with items: ['0090016200_26102022002195', '0090016200_26102022000093']
Heuristic packed all stacks
