dataset: A
instance: CA
+-----------+
2D Packing Heuristic in Truck P255402701
Min2DVol: 24.861870000000014 [m2]
Stack 0 with items: ['0090012500_03072022000244']
Stack 1 with items: ['0090012500_03072022000401']
Stack 2 with items: ['0090012500_03072022000578']
Stack 3 with items: ['0090012500_03072022000578']
Stack 4 with items: ['0090012500_03072022000789']
Stack 5 with items: ['0090012500_03072022000789']
Stack 6 with items: ['0090012500_03072022000789']
Stack 7 with items: ['0090012500_03072022000789']
Stack 8 with items: ['0090012500_03072022000789']
Stack 9 with items: ['0090012500_03072022000789']
Stack 10 with items: ['0090012500_03072022000789']
Stack 11 with items: ['0090012500_03072022000789']
Stack 12 with items: ['0090012500_03072022000789']
Stack 13 with items: ['0090012500_03072022001277']
Stack 14 with items: ['0090012500_03072022001377']
Stack 15 with items: ['0090012500_03072022000868', '0090012500_03072022000868']
Stack 16 with items: ['0090012500_03072022001190', '0090012500_03072022001190']
Stack 17 with items: ['0090012500_03072022001190', '0090012500_03072022001190']
Stack 18 with items: ['0090012500_03072022001190', '0090012500_03072022001190']
Stack 19 with items: ['0090012500_03072022001190', '0090012500_03072022001190']
Stack 20 with items: ['0090012500_03072022001190']
Stack 21 with items: ['0090012500_03072022001190', '0090012500_03072022001190']
Stack 22 with items: ['0090012500_03072022001190', '0090012500_03072022001190']
Stack 23 with items: ['0090012500_03072022001190', '0090012500_03072022001190']
Stack 24 with items: ['0090012500_03072022001331', '0090012500_03072022001331']
Stack 25 with items: ['0090012500_03072022001331', '0090012500_03072022001331']
Stack 26 with items: ['0090012500_03072022001331', '0090012500_03072022001331']
Stack 27 with items: ['0090012500_03072022001331', '0090012500_03072022001331']
Stack 28 with items: ['0090012500_03072022001331', '0090012500_03072022001331']
Stack 29 with items: ['0090012500_03072022001331', '0090012500_03072022001331']
Stack 30 with items: ['0090012500_03072022001331', '0090012500_03072022001331']
Stack 31 with items: ['0090012500_03072022001331', '0090012500_03072022001331']
Stack 32 with items: ['0090012500_03072022001331', '0090012500_03072022001331']
Stack 33 with items: ['0090012500_03072022001331', '0090012500_03072022001331']
Stack 34 with items: ['0090012500_03072022001331', '0090012500_03072022001331']
Stack 35 with items: ['0090012500_03072022001331', '0090012500_03072022001331']
Stack 36 with items: ['0090012500_03072022001331', '0090012500_03072022001331']
Stack 37 with items: ['0090012500_03072022001331', '0090012500_03072022001331']
Stack 38 with items: ['0090012500_03072022001331', '0090012500_03072022001331']
Stack 39 with items: ['0090012500_03072022001331', '0090012500_03072022001331']
Stack 40 with items: ['0090012500_03072022001331', '0090012500_03072022001331']
Stacks not packed:
Stack 25 missing: ['0090012500_03072022001331', '0090012500_03072022001331']
Stack 26 missing: ['0090012500_03072022001331', '0090012500_03072022001331']
Stack 27 missing: ['0090012500_03072022001331', '0090012500_03072022001331']
Stack 28 missing: ['0090012500_03072022001331', '0090012500_03072022001331']
Stack 29 missing: ['0090012500_03072022001331', '0090012500_03072022001331']
Stack 30 missing: ['0090012500_03072022001331', '0090012500_03072022001331']
Stack 31 missing: ['0090012500_03072022001331', '0090012500_03072022001331']
Stack 32 missing: ['0090012500_03072022001331', '0090012500_03072022001331']
Stack 33 missing: ['0090012500_03072022001331', '0090012500_03072022001331']
Stack 34 missing: ['0090012500_03072022001331', '0090012500_03072022001331']
Stack 35 missing: ['0090012500_03072022001331', '0090012500_03072022001331']
Stack 36 missing: ['0090012500_03072022001331', '0090012500_03072022001331']
Stack 37 missing: ['0090012500_03072022001331', '0090012500_03072022001331']
Stack 38 missing: ['0090012500_03072022001331', '0090012500_03072022001331']
Stack 39 missing: ['0090012500_03072022001331', '0090012500_03072022001331']
Stack 40 missing: ['0090012500_03072022001331', '0090012500_03072022001331']
