dataset: X
instance: MA3
+-----------+
2D Packing Heuristic in Truck P178036801
Min2DVol: 31.927466999999986 [m2]
Stack 0 with items: ['0090016200_08062023020606', '0090016200_08062023000941']
Stack 1 with items: ['0090016200_08062023002355', '0090016200_08062023001580']
Stack 2 with items: ['0090016200_08062023009147', '0090016200_08062023004866']
Stack 3 with items: ['0090016200_08062023013124', '0090016200_08062023009739']
Stack 4 with items: ['0090016200_08062023017304', '0090016200_08062023016855']
Stack 5 with items: ['0090016200_08062023002518', '0090016200_08062023002518', '0090016200_08062023002518']
Stack 6 with items: ['0090016200_08062023024608', '0090016200_08062023024608', '0090016200_08062023024608']
Stack 7 with items: ['0090016200_08062023002518', '0090016200_08062023002518', '0090016200_08062023024608']
Stack 8 with items: ['0090016200_08062023002518', '0090016200_08062023024608', '0090016200_08062023024608']
Stack 9 with items: ['0090016200_08062023032306', '0090016200_08062023031205', '0090016200_08062023032306']
Stack 10 with items: ['0090016200_08062023031205', '0090016200_08062023031205', '0090016200_08062023031205']
Stack 11 with items: ['0090016200_08062023031205', '0090016200_08062023031205', '0090016200_08062023031205']
Stack 12 with items: ['0090016200_08062023031205', '0090016200_08062023031205', '0090016200_08062023031205']
Stack 13 with items: ['0090016200_08062023031205', '0090016200_08062023031205', '0090016200_08062023031205']
Stack 14 with items: ['0090016200_08062023027021', '0090016200_08062023025392', '0090016200_08062023025392']
Stack 15 with items: ['0090016200_08062023025103', '0090016200_08062023014710', '0090016200_08062023014710']
Stack 16 with items: ['0090016200_08062023014710', '0090016200_08062023014710', '0090016200_08062023014710']
Stack 17 with items: ['0090016200_08062023014710', '0090016200_08062023002769', '0090016200_08062023014710']
Stack 18 with items: ['0090016200_08062023033425', '0090016200_08062023033425', '0090016200_08062023033425']
Stack 19 with items: ['0090016200_08062023033425', '0090016200_08062023033425', '0090016200_08062023033425']
Stack 20 with items: ['0090016200_08062023029898', '0090016200_08062023027299', '0090016200_08062023027299']
Stack 21 with items: ['0090016200_08062023022711', '0090016200_08062023033425', '0090016200_08062023033425']
Stack 22 with items: ['0090016200_08062023005132', '0090016200_08062023022711', '0090016200_08062023022711']
Stack 23 with items: ['0090016200_08062023033425', '0090016200_08062023033425', '0090016200_08062023033425']
Heuristic packed all stacks
