dataset: X
instance: BY2
+-----------+
2D Packing Heuristic in Truck P172161109
Min2DVol: 29.44 [m2]
Stack 0 with items: ['0090016900_08062023041241', '0090016900_08062023031809']
Stack 1 with items: ['0090016900_08062023031809', '0090016900_08062023031809']
Stack 2 with items: ['0090016900_08062023031809', '0090016900_08062023031809']
Stack 3 with items: ['0090016900_08062023031809', '0090016900_08062023031809']
Stack 4 with items: ['0090016900_08062023031809', '0090016900_08062023028268']
Stack 5 with items: ['0090016900_08062023028268', '0090016900_08062023028268']
Stack 6 with items: ['0090016900_08062023028268', '0090016900_08062023027705']
Stack 7 with items: ['0090016900_08062023027705', '0090016900_08062023027705']
Stack 8 with items: ['0090016900_08062023027705', '0090016900_08062023022717']
Stack 9 with items: ['0090016900_08062023022717', '0090016900_08062023022213']
Stack 10 with items: ['0090016900_08062023022213', '0090016900_08062023008370']
Stack 11 with items: ['0090016900_08062023008370', '0090016900_08062023008370']
Stack 12 with items: ['0090016900_08062023008370', '0090016900_08062023008370']
Stack 13 with items: ['0090016900_08062023008370', '0090016900_08062023008370']
Stack 14 with items: ['0090016900_08062023008370', '0090016900_08062023008370']
Stack 15 with items: ['0090016900_08062023008370', '0090016900_08062023003032']
Stacks not packed:
Stack 6 missing: ['0090016900_08062023028268', '0090016900_08062023027705']
Stack 7 missing: ['0090016900_08062023027705', '0090016900_08062023027705']
Stack 8 missing: ['0090016900_08062023027705', '0090016900_08062023022717']
Stack 9 missing: ['0090016900_08062023022717', '0090016900_08062023022213']
Stack 10 missing: ['0090016900_08062023022213', '0090016900_08062023008370']
Stack 11 missing: ['0090016900_08062023008370', '0090016900_08062023008370']
Stack 12 missing: ['0090016900_08062023008370', '0090016900_08062023008370']
Stack 13 missing: ['0090016900_08062023008370', '0090016900_08062023008370']
Stack 14 missing: ['0090016900_08062023008370', '0090016900_08062023008370']
Stack 15 missing: ['0090016900_08062023008370', '0090016900_08062023003032']
