dataset: C
instance: CA2
+-----------+
2D Packing Heuristic in Truck P089880303
Min2DVol: 23.999999999999993 [m2]
Stack 0 with items: ['0090012500_28022023001530', '0090012500_28022023001515']
Stack 1 with items: ['0090012500_28022023001424', '0090012500_28022023001424']
Stack 2 with items: ['0090012500_28022023000922', '0090012500_28022023000922']
Stack 3 with items: ['0090012500_28022023000882', '0090012500_28022023000882']
Stack 4 with items: ['0090012500_28022023000882', '0090012500_28022023000882']
Stack 5 with items: ['0090012500_28022023000882', '0090012500_28022023000882']
Stack 6 with items: ['0090012500_28022023000673', '0090012500_28022023000673']
Stack 7 with items: ['0090012500_28022023000673', '0090012500_28022023000673']
Stack 8 with items: ['0090012500_28022023000673', '0090012500_28022023000673']
Stack 9 with items: ['0090012500_28022023000673', '0090012500_28022023000673']
Stack 10 with items: ['0090012500_28022023000673', '0090012500_28022023000673']
Stack 11 with items: ['0090012500_28022023000576', '0090012500_28022023000576']
Stack 12 with items: ['0090012500_28022023000576', '0090012500_28022023000576']
Stack 13 with items: ['0090012500_28022023000576', '0090012500_28022023000576']
Stack 14 with items: ['0090012500_28022023000576', '0090012500_28022023000576']
Stack 15 with items: ['0090012500_28022023000576', '0090012500_28022023000576']
Stack 16 with items: ['0090012500_28022023000576', '0090012500_28022023000576']
Stack 17 with items: ['0090012500_28022023000355', '0090012500_28022023000355']
Stack 18 with items: ['0090012500_28022023000355', '0090012500_28022023000355']
Stack 19 with items: ['0090012500_28022023000355', '0090012500_28022023000355']
Heuristic packed all stacks
