dataset: B
instance: MT
+-----------+
2D Packing Heuristic in Truck P353316701
Min2DVol: 19.8 [m2]
Stack 0 with items: ['0091017700_26102022000175', '0091017700_26102022000175']
Stack 1 with items: ['0091017700_26102022000175', '0091017700_26102022000175']
Stack 2 with items: ['0091017700_26102022000175', '0091017700_26102022000175']
Stack 3 with items: ['0091017700_26102022000175', '0091017700_26102022000175']
Stack 4 with items: ['0091017700_26102022000175', '0091017700_26102022000175']
Stack 5 with items: ['0091017700_26102022000175', '0091017700_26102022000175']
Stack 6 with items: ['0091017700_26102022000175', '0091017700_26102022000175']
Stack 7 with items: ['0091017700_26102022000175', '0091017700_26102022000175']
Stack 8 with items: ['0091017700_26102022000175', '0091017700_26102022000175']
Stack 9 with items: ['0091017700_26102022000175', '0091017700_26102022000175']
Heuristic packed all stacks
