dataset: X
instance: SA4
+-----------+
2D Packing Heuristic in Truck P233234101
Min2DVol: 29.99999999999999 [m2]
Stack 0 with items: ['0090017100_14062023026489', '0090017100_14062023026489', '0090017100_14062023026489']
Stack 1 with items: ['0090017100_14062023026489', '0090017100_14062023026489', '0090017100_14062023026489']
Stack 2 with items: ['0090017100_14062023026489', '0090017100_14062023026489', '0090017100_14062023026489']
Stack 3 with items: ['0090017100_14062023026489', '0090017100_14062023026489', '0090017100_14062023026489']
Stack 4 with items: ['0090017100_14062023026489', '0090017100_14062023026489', '0090017100_14062023026489']
Stack 5 with items: ['0090017100_14062023026489', '0090017100_14062023026489', '0090017100_14062023026489']
Stack 6 with items: ['0090017100_14062023026489', '0090017100_14062023026489', '0090017100_14062023026489']
Stack 7 with items: ['0090017100_14062023026489', '0090017100_14062023026489', '0090017100_14062023026489']
Stack 8 with items: ['0090017100_14062023026489', '0090017100_14062023026489', '0090017100_14062023026489']
Stack 9 with items: ['0090017100_14062023026489', '0090017100_14062023026489', '0090017100_14062023026489']
Stack 10 with items: ['0090017100_14062023026489', '0090017100_14062023026489', '0090017100_14062023026489']
Stack 11 with items: ['0090017100_14062023026489', '0090017100_14062023026489', '0090017100_14062023026489']
Stack 12 with items: ['0090017100_14062023026489', '0090017100_14062023026489', '0090017100_14062023026489']
Stack 13 with items: ['0090017100_14062023026489', '0090017100_14062023026489', '0090017100_14062023026489']
Stack 14 with items: ['0090017100_14062023026489', '0090017100_14062023026489', '0090017100_14062023026489']
Stack 15 with items: ['0090017100_14062023026489', '0090017100_14062023026489', '0090017100_14062023026489']
Stack 16 with items: ['0090017100_14062023026489', '0090017100_14062023023780', '0090017100_14062023023780']
Stack 17 with items: ['0090017100_14062023023780', '0090017100_14062023023780', '0090017100_14062023023780']
Stack 18 with items: ['0090017100_14062023023780', '0090017100_14062023023780', '0090017100_14062023023780']
Stack 19 with items: ['0090017100_14062023023780', '0090017100_14062023023780', '0090017100_14062023023780']
Stack 20 with items: ['0090017100_14062023023780', '0090017100_14062023023780', '0090017100_14062023023780']
Stack 21 with items: ['0090017100_14062023023780', '0090017100_14062023008986', '0090017100_14062023023780']
Stack 22 with items: ['0090017100_14062023008986', '0090017100_14062023008986', '0090017100_14062023008986']
Stack 23 with items: ['0090017100_14062023008986', '0090017100_14062023005648', '0090017100_14062023000664']
Stack 24 with items: ['0090017100_14062023000664']
Heuristic packed all stacks
