dataset: X
instance: SA5
+-----------+
2D Packing Heuristic in Truck P206051409
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_14062023026969', '0090017100_14062023026969']
Stack 1 with items: ['0090017100_14062023026969', '0090017100_14062023026969']
Stack 2 with items: ['0090017100_14062023026969', '0090017100_14062023026969']
Stack 3 with items: ['0090017100_14062023026969', '0090017100_14062023026969']
Stack 4 with items: ['0090017100_14062023026969', '0090017100_14062023026969']
Stack 5 with items: ['0090017100_14062023026969', '0090017100_14062023026969']
Stack 6 with items: ['0090017100_14062023022593', '0090017100_14062023022593']
Stack 7 with items: ['0090017100_14062023022593', '0090017100_14062023022593']
Stack 8 with items: ['0090017100_14062023022593', '0090017100_14062023022593']
Stack 9 with items: ['0090017100_14062023018063', '0090017100_14062023018063']
Stack 10 with items: ['0090017100_14062023018063', '0090017100_14062023014919']
Stack 11 with items: ['0090017100_14062023014919', '0090017100_14062023014919']
Stack 12 with items: ['0090017100_14062023004106', '0090017100_14062023004106']
Stack 13 with items: ['0090017100_14062023004106', '0090017100_14062023004106']
Heuristic packed all stacks
