dataset: X
instance: BY4
+-----------+
2D Packing Heuristic in Truck P240241201
Min2DVol: 24.720000000000006 [m2]
Stack 0 with items: ['0090016900_14062023017240', '0090016900_14062023013246', '0090016900_14062023013687', '0090016900_14062023002649', '0090016900_14062023036483', '0090016900_14062023038978']
Stack 1 with items: ['0090016900_14062023015641']
Stack 2 with items: ['0090016900_14062023008295']
Stack 3 with items: ['0090016900_14062023041624', '0090016900_14062023041624', '0090016900_14062023041624']
Stack 4 with items: ['0090016900_14062023041624', '0090016900_14062023041624', '0090016900_14062023041624']
Stack 5 with items: ['0090016900_14062023029404', '0090016900_14062023029404', '0090016900_14062023029404']
Stack 6 with items: ['0090016900_14062023029404', '0090016900_14062023019969', '0090016900_14062023029404']
Stack 7 with items: ['0090016900_14062023019969', '0090016900_14062023019969', '0090016900_14062023019969']
Stack 8 with items: ['0090016900_14062023019969', '0090016900_14062023019969', '0090016900_14062023019969']
Stack 9 with items: ['0090016900_14062023019969', '0090016900_14062023019969', '0090016900_14062023019969']
Stack 10 with items: ['0090016900_14062023019969', '0090016900_14062023019969', '0090016900_14062023019969']
Stack 11 with items: ['0090016900_14062023019969', '0090016900_14062023019969', '0090016900_14062023019969']
Stack 12 with items: ['0090016900_14062023019969', '0090016900_14062023019969', '0090016900_14062023019969']
Stack 13 with items: ['0090016900_14062023019969', '0090016900_14062023019969', '0090016900_14062023019969']
Heuristic packed all stacks
