dataset: C
instance: TR3
+-----------+
2D Packing Heuristic in Truck P114278613
Min2DVol: 18.4338 [m2]
Stack 0 with items: ['0090017000_28022023011116', '0090017000_28022023011116', '0090017000_28022023011116']
Stack 1 with items: ['0090017000_28022023009957', '0090017000_28022023009957', '0090017000_28022023009957']
Stack 2 with items: ['0090017000_28022023009957', '0090017000_28022023009957', '0090017000_28022023009957']
Stack 3 with items: ['0090017000_28022023009957', '0090017000_28022023008775', '0090017000_28022023009957']
Stack 4 with items: ['0090017000_28022023008775', '0090017000_28022023008775', '0090017000_28022023008775']
Stack 5 with items: ['0090017000_28022023008775', '0090017000_28022023008775', '0090017000_28022023008775']
Stack 6 with items: ['0090017000_28022023008775', '0090017000_28022023002436', '0090017000_28022023008775']
Stack 7 with items: ['0090017000_28022023002436', '0090017000_28022023002436', '0090017000_28022023002436']
Stack 8 with items: ['0090017000_28022023002436', '0090017000_28022023002436', '0090017000_28022023002436']
Stack 9 with items: ['0090017000_28022023001913', '0090017000_28022023001913', '0090017000_28022023001913']
Stack 10 with items: ['0090017000_28022023001913', '0090017000_28022023001913', '0090017000_28022023001913']
Stacks not packed:
Stack 0 missing: ['0090017000_28022023011116', '0090017000_28022023011116', '0090017000_28022023011116']
Stack 5 missing: ['0090017000_28022023008775', '0090017000_28022023008775', '0090017000_28022023008775']
Stack 6 missing: ['0090017000_28022023008775', '0090017000_28022023002436', '0090017000_28022023008775']
Stack 7 missing: ['0090017000_28022023002436', '0090017000_28022023002436', '0090017000_28022023002436']
Stack 8 missing: ['0090017000_28022023002436', '0090017000_28022023002436', '0090017000_28022023002436']
