dataset: B
instance: DO2
+-----------+
2D Packing Heuristic in Truck P355219801
Min2DVol: 30.73806 [m2]
Stack 0 with items: ['0090019100_26102022001746', '0090019100_26102022001746', '0090019100_26102022001746']
Stack 1 with items: ['0090019100_26102022001746', '0090019100_26102022001746', '0090019100_26102022001746']
Stack 2 with items: ['0090019100_26102022007012', '0090019100_26102022007012', '0090019100_26102022007012']
Stack 3 with items: ['0090019100_26102022007012', '0090019100_26102022007012', '0090019100_26102022007012']
Stack 4 with items: ['0090019100_26102022007012', '0090019100_26102022007012', '0090019100_26102022007012']
Stack 5 with items: ['0090019100_26102022006728', '0090019100_26102022006728', '0090019100_26102022006728']
Stack 6 with items: ['0090019100_26102022006728', '0090019100_26102022006728', '0090019100_26102022006728']
Stack 7 with items: ['0090019100_26102022006728', '0090019100_26102022006728', '0090019100_26102022006728']
Stack 8 with items: ['0090019100_26102022006728', '0090019100_26102022005430', '0090019100_26102022003454']
Stack 9 with items: ['0090019100_26102022003454', '0090019100_26102022003454', '0090019100_26102022003454']
Stack 10 with items: ['0090019100_26102022003454', '0090019100_26102022002602', '0090019100_26102022003454']
Stack 11 with items: ['0090019100_26102022002602', '0090019100_26102022002602', '0090019100_26102022002602']
Stack 12 with items: ['0090019100_26102022002602', '0090019100_26102022002602', '0090019100_26102022002602']
Stack 13 with items: ['0090019100_26102022005298']
Stack 14 with items: ['0090019100_26102022007516', '0090019100_26102022007516', '0090019100_26102022007516']
Stack 15 with items: ['0090019100_26102022007516', '0090019100_26102022007516', '0090019100_26102022007516']
Stack 16 with items: ['0090019100_26102022007516', '0090019100_26102022007516', '0090019100_26102022007516']
Stack 17 with items: ['0090019100_26102022007516', '0090019100_26102022007516', '0090019100_26102022007516']
Stack 18 with items: ['0090019100_26102022007516', '0090019100_26102022007516', '0090019100_26102022007516']
Heuristic packed all stacks
