dataset: X
instance: SA3
+-----------+
2D Packing Heuristic in Truck P174051501
Min2DVol: 31.920000000000005 [m2]
Stack 0 with items: ['0090017100_08062023024899', '0090017100_08062023024899']
Stack 1 with items: ['0090017100_08062023021395', '0090017100_08062023021395']
Stack 2 with items: ['0090017100_08062023021395', '0090017100_08062023021395']
Stack 3 with items: ['0090017100_08062023021395', '0090017100_08062023019660']
Stack 4 with items: ['0090017100_08062023019660', '0090017100_08062023019660']
Stack 5 with items: ['0090017100_08062023019660', '0090017100_08062023019660']
Stack 6 with items: ['0090017100_08062023019660', '0090017100_08062023005239']
Stack 7 with items: ['0090017100_08062023005239', '0090017100_08062023005239']
Stack 8 with items: ['0090017100_08062023005239', '0090017100_08062023005239']
Stack 9 with items: ['0090017100_08062023005239', '0090017100_08062023005239']
Stack 10 with items: ['0090017100_08062023005239', '0090017100_08062023005239']
Stack 11 with items: ['0090017100_08062023005239', '0090017100_08062023005239']
Stack 12 with items: ['0090017100_08062023005239', '0090017100_08062023005239']
Stack 13 with items: ['0090017100_08062023005239', '0090017100_08062023005239']
Heuristic packed all stacks
