dataset: C
instance: MA2
+-----------+
2D Packing Heuristic in Truck P076234203
Min2DVol: 27.931796999999992 [m2]
Stack 0 with items: ['0090016200_28022023026014', '0090016200_28022023026014', '0090016200_28022023026014']
Stack 1 with items: ['0090016200_28022023026014', '0090016200_28022023025592', '0090016200_28022023025592']
Stack 2 with items: ['0090016200_28022023025592', '0090016200_28022023025440', '0090016200_28022023025440']
Stack 3 with items: ['0090016200_28022023025440', '0090016200_28022023025440', '0090016200_28022023025440']
Stack 4 with items: ['0090016200_28022023025440', '0090016200_28022023025440', '0090016200_28022023025440']
Stack 5 with items: ['0090016200_28022023025440', '0090016200_28022023023877', '0090016200_28022023025440']
Stack 6 with items: ['0090016200_28022023023877', '0090016200_28022023013158', '0090016200_28022023023877']
Stack 7 with items: ['0090016200_28022023013158', '0090016200_28022023013158', '0090016200_28022023013158']
Stack 8 with items: ['0090016200_28022023013158', '0090016200_28022023013158', '0090016200_28022023013158']
Stack 9 with items: ['0090016200_28022023013158', '0090016200_28022023013158', '0090016200_28022023013158']
Stack 10 with items: ['0090016200_28022023012911', '0090016200_28022023012911', '0090016200_28022023012911']
Stack 11 with items: ['0090016200_28022023012911', '0090016200_28022023012911', '0090016200_28022023012911']
Stack 12 with items: ['0090016200_28022023012911', '0090016200_28022023012911', '0090016200_28022023012911']
Stack 13 with items: ['0090016200_28022023009028', '0090016200_28022023009028', '0090016200_28022023009028']
Stack 14 with items: ['0090016200_28022023009028', '0090016200_28022023008817', '0090016200_28022023008817']
Stack 15 with items: ['0090016200_28022023008817', '0090016200_28022023003565', '0090016200_28022023003565']
Stack 16 with items: ['0090016200_28022023003565', '0090016200_28022023003565', '0090016200_28022023003565']
Stack 17 with items: ['0090016200_28022023003565', '0090016200_28022023003565', '0090016200_28022023003565']
Stack 18 with items: ['0090016200_28022023003565', '0090016200_28022023001108', '0090016200_28022023001108']
Stack 19 with items: ['0090016200_28022023013656', '0090016200_28022023013656', '0090016200_28022023013656']
Stack 20 with items: ['0090016200_28022023013656', '0090016200_28022023013656', '0090016200_28022023013656']
Stack 21 with items: ['0090016200_28022023013656', '0090016200_28022023013656', '0090016200_28022023013656']
Stack 22 with items: ['0090016200_28022023013656', '0090016200_28022023013656', '0090016200_28022023013656']
Heuristic packed all stacks
