dataset: C
instance: TR
+-----------+
2D Packing Heuristic in Truck P082420401
Min2DVol: 30.054179999999988 [m2]
Stack 0 with items: ['0090017000_27022023028325', '0090017000_27022023028325']
Stack 1 with items: ['0090017000_27022023022220', '0090017000_27022023022220']
Stack 2 with items: ['0090017000_27022023022220', '0090017000_27022023022220']
Stack 3 with items: ['0090017000_27022023034345', '0090017000_27022023034345', '0090017000_27022023034345']
Stack 4 with items: ['0090017000_27022023034345', '0090017000_27022023034345', '0090017000_27022023034345']
Stack 5 with items: ['0090017000_27022023034345', '0090017000_27022023034345', '0090017000_27022023034345']
Stack 6 with items: ['0090017000_27022023034345', '0090017000_27022023034345', '0090017000_27022023034345']
Stack 7 with items: ['0090017000_27022023033116', '0090017000_27022023033116', '0090017000_27022023033116']
Stack 8 with items: ['0090017000_27022023033116', '0090017000_27022023033116', '0090017000_27022023033116']
Stack 9 with items: ['0090017000_27022023033116', '0090017000_27022023033116', '0090017000_27022023033116']
Stack 10 with items: ['0090017000_27022023033116', '0090017000_27022023033116', '0090017000_27022023033116']
Stack 11 with items: ['0090017000_27022023033116', '0090017000_27022023033116', '0090017000_27022023033116']
Stack 12 with items: ['0090017000_27022023033116', '0090017000_27022023033116', '0090017000_27022023033116']
Stack 13 with items: ['0090017000_27022023033116', '0090017000_27022023033116', '0090017000_27022023033116']
Stack 14 with items: ['0090017000_27022023033116', '0090017000_27022023033116', '0090017000_27022023033116']
Stack 15 with items: ['0090017000_27022023033116', '0090017000_27022023025222', '0090017000_27022023025222']
Stack 16 with items: ['0090017000_27022023025222', '0090017000_27022023025222', '0090017000_27022023025222']
Stack 17 with items: ['0090017000_27022023025222', '0090017000_27022023025222', '0090017000_27022023025222']
Stack 18 with items: ['0090017000_27022023025222', '0090017000_27022023025222', '0090017000_27022023025222']
Stack 19 with items: ['0090017000_27022023025222', '0090017000_27022023025222', '0090017000_27022023025222']
Stack 20 with items: ['0090017000_27022023025222', '0090017000_27022023025222', '0090017000_27022023025222']
Stack 21 with items: ['0090017000_27022023025222', '0090017000_27022023025222', '0090017000_27022023025222']
Stack 22 with items: ['0090017000_27022023025222', '0090017000_27022023025222', '0090017000_27022023025222']
Stack 23 with items: ['0090017000_27022023025222', '0090017000_27022023025222', '0090017000_27022023025222']
Stack 24 with items: ['0090017000_27022023025222', '0090017000_27022023025222', '0090017000_27022023025222']
Heuristic packed all stacks
