dataset: B
instance: CL2
+-----------+
2D Packing Heuristic in Truck P333390301
Min2DVol: 18.36 [m2]
Stack 0 with items: ['0090016100_26102022002661', '0090016100_26102022002661', '0090016100_26102022002661', '0090016100_26102022002661']
Stack 1 with items: ['0090016100_26102022002661', '0090016100_26102022002661', '0090016100_26102022002661', '0090016100_26102022002661']
Stack 2 with items: ['0090016100_26102022002661', '0090016100_26102022002661', '0090016100_26102022002661', '0090016100_26102022002661']
Stack 3 with items: ['0090016100_26102022002661', '0090016100_26102022002661', '0090016100_26102022002661', '0090016100_26102022002661']
Stack 4 with items: ['0090016100_26102022002661', '0090016100_26102022002661', '0090016100_26102022002661', '0090016100_26102022002661']
Stack 5 with items: ['0090016100_26102022002661', '0090016100_26102022002661', '0090016100_26102022002661', '0090016100_26102022002661']
Stack 6 with items: ['0090016100_26102022002661', '0090016100_26102022002661', '0090016100_26102022002661', '0090016100_26102022002661']
Stack 7 with items: ['0090016100_26102022002661', '0090016100_26102022002661', '0090016100_26102022002661', '0090016100_26102022002661']
Stack 8 with items: ['0090016100_26102022002661', '0090016100_26102022002661', '0090016100_26102022002661', '0090016100_26102022002661']
Stack 9 with items: ['0090016100_26102022002661', '0090016100_26102022002661', '0090016100_26102022002661', '0090016100_26102022002661']
Stack 10 with items: ['0090016100_26102022002661', '0090016100_26102022002661', '0090016100_26102022002661', '0090016100_26102022002661']
Stack 11 with items: ['0090016100_26102022002661', '0090016100_26102022002661', '0090016100_26102022002661', '0090016100_26102022002661']
Stack 12 with items: ['0090016100_26102022002661', '0090016100_26102022002661', '0090016100_26102022002661', '0090016100_26102022002661']
Stack 13 with items: ['0090016100_26102022002661', '0090016100_26102022002661', '0090016100_26102022002661', '0090016100_26102022002661']
Stack 14 with items: ['0090016100_26102022002661', '0090016100_26102022002661', '0090016100_26102022002661', '0090016100_26102022002661']
Stack 15 with items: ['0090016100_26102022002661', '0090016100_26102022002661', '0090016100_26102022002661', '0090016100_26102022002661']
Stack 16 with items: ['0090016100_26102022002661', '0090016100_26102022002661', '0090016100_26102022002661', '0090016100_26102022002661']
Stacks not packed:
Stack 13 missing: ['0090016100_26102022002661', '0090016100_26102022002661', '0090016100_26102022002661', '0090016100_26102022002661']
Stack 14 missing: ['0090016100_26102022002661', '0090016100_26102022002661', '0090016100_26102022002661', '0090016100_26102022002661']
Stack 15 missing: ['0090016100_26102022002661', '0090016100_26102022002661', '0090016100_26102022002661', '0090016100_26102022002661']
Stack 16 missing: ['0090016100_26102022002661', '0090016100_26102022002661', '0090016100_26102022002661', '0090016100_26102022002661']
