dataset: X
instance: FC6
+-----------+
2D Packing Heuristic in Truck P178549103
Min2DVol: 32.23224000000001 [m2]
Stack 0 with items: ['0091017600_14062023005341', '0091017600_14062023004036']
Stack 1 with items: ['0091017600_14062023003673', '0091017600_14062023003059']
Stack 2 with items: ['0091017600_14062023002680', '0091017600_14062023001475']
Stack 3 with items: ['0091017600_14062023000967', '0091017600_14062023000499']
Stack 4 with items: ['0091017600_14062023003547', '0091017600_14062023003547']
Stack 5 with items: ['0091017600_14062023003547', '0091017600_14062023003547']
Stack 6 with items: ['0091017600_14062023003547', '0091017600_14062023003547']
Stack 7 with items: ['0091017600_14062023004727', '0091017600_14062023004727']
Stack 8 with items: ['0091017600_14062023004727', '0091017600_14062023004727']
Stack 9 with items: ['0091017600_14062023004727', '0091017600_14062023004727']
Stack 10 with items: ['0091017600_14062023004727', '0091017600_14062023004727']
Stack 11 with items: ['0091017600_14062023004727', '0091017600_14062023004727']
Stack 12 with items: ['0091017600_14062023004727', '0091017600_14062023004727']
Heuristic packed all stacks
