dataset: X
instance: TR3
+-----------+
2D Packing Heuristic in Truck P193420407
Min2DVol: 30.24205999999999 [m2]
Stack 0 with items: ['0090017000_08062023000997', '0090017000_08062023004677', '0090017000_08062023004677']
Stack 1 with items: ['0090017000_08062023004677', '0090017000_08062023004677', '0090017000_08062023004677']
Stack 2 with items: ['0090017000_08062023004677', '0090017000_08062023004677', '0090017000_08062023004677']
Stack 3 with items: ['0090017000_08062023000997', '0090017000_08062023000997', '0090017000_08062023000997']
Stack 4 with items: ['0090017000_08062023004677', '0090017000_08062023004677', '0090017000_08062023004677']
Stack 5 with items: ['0090017000_08062023000997', '0090017000_08062023000997', '0090017000_08062023000997']
Stack 6 with items: ['0090017000_08062023000997', '0090017000_08062023000997', '0090017000_08062023000997']
Stack 7 with items: ['0090017000_08062023004677', '0090017000_08062023004677', '0090017000_08062023004677']
Stack 8 with items: ['0090017000_08062023040424', '0090017000_08062023040424', '0090017000_08062023040424']
Stack 9 with items: ['0090017000_08062023040424', '0090017000_08062023040315', '0090017000_08062023040315']
Stack 10 with items: ['0090017000_08062023037644', '0090017000_08062023032906', '0090017000_08062023037644']
Stack 11 with items: ['0090017000_08062023029772', '0090017000_08062023027768', '0090017000_08062023029772']
Stack 12 with items: ['0090017000_08062023027768', '0090017000_08062023027768', '0090017000_08062023027768']
Stack 13 with items: ['0090017000_08062023023879', '0090017000_08062023023879', '0090017000_08062023023879']
Stack 14 with items: ['0090017000_08062023011115', '0090017000_08062023011115', '0090017000_08062023011115']
Stack 15 with items: ['0090017000_08062023011115', '0090017000_08062023007975', '0090017000_08062023011115']
Stack 16 with items: ['0090017000_08062023009487', '0090017000_08062023009487', '0090017000_08062023009487']
Stack 17 with items: ['0090017000_08062023009487', '0090017000_08062023009487', '0090017000_08062023009487']
Stack 18 with items: ['0090017000_08062023009487', '0090017000_08062023009487', '0090017000_08062023009487']
Stack 19 with items: ['0090017000_08062023009487', '0090017000_08062023009487', '0090017000_08062023009487']
Stack 20 with items: ['0090017000_08062023009487', '0090017000_08062023007510', '0090017000_08062023009487']
Stack 21 with items: ['0090017000_08062023004760', '0090017000_08062023004760', '0090017000_08062023004760']
Stack 22 with items: ['0090017000_08062023004760', '0090017000_08062023004760', '0090017000_08062023004760']
Stack 23 with items: ['0090017000_08062023003095', '0090017000_08062023003095', '0090017000_08062023003095']
Stack 24 with items: ['0090017000_08062023003095', '0090017000_08062023003095', '0090017000_08062023003095']
Stack 25 with items: ['0090017000_08062023030712', '0090017000_08062023004144']
Stacks not packed:
Stack 10 missing: ['0090017000_08062023037644', '0090017000_08062023032906', '0090017000_08062023037644']
Stack 20 missing: ['0090017000_08062023009487', '0090017000_08062023007510', '0090017000_08062023009487']
