dataset: X
instance: TR3
+-----------+
2D Packing Heuristic in Truck P215277401
Min2DVol: 32.88762000000001 [m2]
Stack 0 with items: ['0090017000_08062023040308', '0090017000_08062023040308']
Stack 1 with items: ['0090017000_08062023040308', '0090017000_08062023040308']
Stack 2 with items: ['0090017000_08062023040308', '0090017000_08062023040308']
Stack 3 with items: ['0090017000_08062023036015', '0090017000_08062023036015']
Stack 4 with items: ['0090017000_08062023036015', '0090017000_08062023036015']
Stack 5 with items: ['0090017000_08062023036015', '0090017000_08062023036015']
Stack 6 with items: ['0090017000_08062023024034', '0090017000_08062023023694', '0090017000_08062023024034']
Stack 7 with items: ['0090017000_08062023023694', '0090017000_08062023023694']
Stack 8 with items: ['0090017000_08062023023694', '0090017000_08062023023694']
Stack 9 with items: ['0090017000_08062023023694', '0090017000_08062023023694']
Stack 10 with items: ['0090017000_08062023023472', '0090017000_08062023023472']
Stack 11 with items: ['0090017000_08062023023472', '0090017000_08062023023472']
Stack 12 with items: ['0090017000_08062023023472', '0090017000_08062023023472']
Stack 13 with items: ['0090017000_08062023023472', '0090017000_08062023022095']
Stack 14 with items: ['0090017000_08062023022095', '0090017000_08062023022095']
Stack 15 with items: ['0090017000_08062023022095', '0090017000_08062023022095']
Stack 16 with items: ['0090017000_08062023022095', '0090017000_08062023018096']
Stack 17 with items: ['0090017000_08062023018096', '0090017000_08062023018096']
Stack 18 with items: ['0090017000_08062023018096', '0090017000_08062023018096']
Stack 19 with items: ['0090017000_08062023018096', '0090017000_08062023016629']
Stack 20 with items: ['0090017000_08062023016629', '0090017000_08062023016629']
Stack 21 with items: ['0090017000_08062023016629', '0090017000_08062023016629']
Stack 22 with items: ['0090017000_08062023015252', '0090017000_08062023014018']
Stack 23 with items: ['0090017000_08062023012533', '0090017000_08062023012533']
Stack 24 with items: ['0090017000_08062023012533', '0090017000_08062023012533']
Stack 25 with items: ['0090017000_08062023012533', '0090017000_08062023012533']
Stack 26 with items: ['0090017000_08062023012533', '0090017000_08062023003170']
Stacks not packed:
Stack 22 missing: ['0090017000_08062023015252', '0090017000_08062023014018']
