dataset: X
instance: MA
+-----------+
2D Packing Heuristic in Truck P166038501
Min2DVol: 21.6 [m2]
Stack 0 with items: ['0090016200_08062023005762', '0090016200_08062023005762']
Stack 1 with items: ['0090016200_08062023002398', '0090016200_08062023002398']
Stack 2 with items: ['0090016200_08062023002398', '0090016200_08062023002398']
Stack 3 with items: ['0090016200_08062023002398', '0090016200_08062023002398']
Stack 4 with items: ['0090016200_08062023002398', '0090016200_08062023002398']
Stack 5 with items: ['0090016200_08062023002398', '0090016200_08062023002398']
Stack 6 with items: ['0090016200_08062023002398', '0090016200_08062023002398']
Stack 7 with items: ['0090016200_08062023002398', '0090016200_08062023002398']
Stack 8 with items: ['0090016200_08062023002398', '0090016200_08062023002398']
Stack 9 with items: ['0090016200_08062023002398', '0090016200_08062023002398']
Heuristic packed all stacks
