dataset: X
instance: MA2
+-----------+
2D Packing Heuristic in Truck P202038105
Min2DVol: 31.128000000000032 [m2]
Stack 0 with items: ['0090016200_08062023001603', '0090016200_08062023000012']
Stack 1 with items: ['0090016200_08062023000012', '0090016200_08062023000012']
Stack 2 with items: ['0090016200_08062023024819', '0090016200_08062023024819']
Stack 3 with items: ['0090016200_08062023005243', '0090016200_08062023005243']
Stack 4 with items: ['0090016200_08062023019375', '0090016200_08062023024819']
Stack 5 with items: ['0090016200_08062023008870', '0090016200_08062023012633']
Stack 6 with items: ['0090016200_08062023001603', '0090016200_08062023001603']
Stack 7 with items: ['0090016200_08062023015516', '0090016200_08062023021507']
Stack 8 with items: ['0090016200_08062023008527', '0090016200_08062023008527']
Stack 9 with items: ['0090016200_08062023024819', '0090016200_08062023024819']
Stack 10 with items: ['0090016200_08062023000012', '0090016200_08062023000012']
Stack 11 with items: ['0090016200_08062023015516', '0090016200_08062023015516']
Stack 12 with items: ['0090016200_08062023001603', '0090016200_08062023001603']
Stack 13 with items: ['0090016200_08062023001603', '0090016200_08062023001603']
Stack 14 with items: ['0090016200_08062023032154', '0090016200_08062023030142', '0090016200_08062023032154']
Stack 15 with items: ['0090016200_08062023030142', '0090016200_08062023026373', '0090016200_08062023026373']
Stack 16 with items: ['0090016200_08062023026373', '0090016200_08062023026373', '0090016200_08062023026373']
Stack 17 with items: ['0090016200_08062023026373', '0090016200_08062023024251', '0090016200_08062023026373']
Stack 18 with items: ['0090016200_08062023024251', '0090016200_08062023024251', '0090016200_08062023024251']
Stack 19 with items: ['0090016200_08062023024251', '0090016200_08062023023965', '0090016200_08062023023965']
Stack 20 with items: ['0090016200_08062023023965', '0090016200_08062023023965', '0090016200_08062023023965']
Stack 21 with items: ['0090016200_08062023022034', '0090016200_08062023020285', '0090016200_08062023022034']
Stack 22 with items: ['0090016200_08062023020285', '0090016200_08062023020285', '0090016200_08062023020285']
Stack 23 with items: ['0090016200_08062023020285', '0090016200_08062023019541', '0090016200_08062023020285']
Stack 24 with items: ['0090016200_08062023019028', '0090016200_08062023011644', '0090016200_08062023019028']
Stack 25 with items: ['0090016200_08062023011644', '0090016200_08062023011531', '0090016200_08062023011644']
Stack 26 with items: ['0090016200_08062023011147', '0090016200_08062023008068', '0090016200_08062023011147']
Stack 27 with items: ['0090016200_08062023008068', '0090016200_08062023008068', '0090016200_08062023008068']
Stack 28 with items: ['0090016200_08062023008068', '0090016200_08062023008068', '0090016200_08062023008068']
Stack 29 with items: ['0090016200_08062023008068', '0090016200_08062023008015', '0090016200_08062023008015']
Stack 30 with items: ['0090016200_08062023008015', '0090016200_08062023008015', '0090016200_08062023008015']
Stack 31 with items: ['0090016200_08062023006715', '0090016200_08062023006715', '0090016200_08062023006715']
Stack 32 with items: ['0090016200_08062023006715', '0090016200_08062023006674', '0090016200_08062023006715']
Stack 33 with items: ['0090016200_08062023006674', '0090016200_08062023006674', '0090016200_08062023006674']
Stack 34 with items: ['0090016200_08062023006674', '0090016200_08062023006674', '0090016200_08062023006674']
Stack 35 with items: ['0090016200_08062023006674', '0090016200_08062023006674', '0090016200_08062023006674']
Stack 36 with items: ['0090016200_08062023006674', '0090016200_08062023006674', '0090016200_08062023006674']
Stack 37 with items: ['0090016200_08062023006674', '0090016200_08062023006674', '0090016200_08062023006674']
Stack 38 with items: ['0090016200_08062023006674']
Stacks not packed:
Stack 14 missing: ['0090016200_08062023032154', '0090016200_08062023030142', '0090016200_08062023032154']
Stack 15 missing: ['0090016200_08062023030142', '0090016200_08062023026373', '0090016200_08062023026373']
Stack 16 missing: ['0090016200_08062023026373', '0090016200_08062023026373', '0090016200_08062023026373']
Stack 17 missing: ['0090016200_08062023026373', '0090016200_08062023024251', '0090016200_08062023026373']
Stack 18 missing: ['0090016200_08062023024251', '0090016200_08062023024251', '0090016200_08062023024251']
Stack 19 missing: ['0090016200_08062023024251', '0090016200_08062023023965', '0090016200_08062023023965']
Stack 20 missing: ['0090016200_08062023023965', '0090016200_08062023023965', '0090016200_08062023023965']
Stack 21 missing: ['0090016200_08062023022034', '0090016200_08062023020285', '0090016200_08062023022034']
Stack 22 missing: ['0090016200_08062023020285', '0090016200_08062023020285', '0090016200_08062023020285']
Stack 23 missing: ['0090016200_08062023020285', '0090016200_08062023019541', '0090016200_08062023020285']
