dataset: X
instance: MA7
+-----------+
2D Packing Heuristic in Truck P199137105
Min2DVol: 23.999999999999993 [m2]
Stack 0 with items: ['0090016200_14062023032617', '0090016200_14062023024857', '0090016200_14062023032617']
Stack 1 with items: ['0090016200_14062023032617', '0090016200_14062023032617', '0090016200_14062023032617']
Stack 2 with items: ['0090016200_14062023032617', '0090016200_14062023032617', '0090016200_14062023032617']
Stack 3 with items: ['0090016200_14062023032617', '0090016200_14062023032617', '0090016200_14062023032617']
Stack 4 with items: ['0090016200_14062023011048', '0090016200_14062023011048', '0090016200_14062023026948']
Stack 5 with items: ['0090016200_14062023032617', '0090016200_14062023032617', '0090016200_14062023032617']
Stack 6 with items: ['0090016200_14062023032617', '0090016200_14062023032617', '0090016200_14062023032617']
Stack 7 with items: ['0090016200_14062023032617', '0090016200_14062023032617', '0090016200_14062023032617']
Stack 8 with items: ['0090016200_14062023024857', '0090016200_14062023024857', '0090016200_14062023032617']
Stack 9 with items: ['0090016200_14062023011048', '0090016200_14062023024857', '0090016200_14062023032617']
Stack 10 with items: ['0090016200_14062023032617', '0090016200_14062023032617', '0090016200_14062023032617']
Stack 11 with items: ['0090016200_14062023019514', '0090016200_14062023019514', '0090016200_14062023024857']
Stack 12 with items: ['0090016200_14062023032617', '0090016200_14062023024857', '0090016200_14062023032617']
Stack 13 with items: ['0090016200_14062023024857', '0090016200_14062023024857', '0090016200_14062023024857']
Stack 14 with items: ['0090016200_14062023006119', '0090016200_14062023006119', '0090016200_14062023019514']
Stack 15 with items: ['0090016200_14062023032617', '0090016200_14062023032617', '0090016200_14062023032617']
Stack 16 with items: ['0090016200_14062023032617', '0090016200_14062023011048', '0090016200_14062023006119']
Stack 17 with items: ['0090016200_14062023024857', '0090016200_14062023024857', '0090016200_14062023024857']
Stack 18 with items: ['0090016200_14062023032617', '0090016200_14062023032617', '0090016200_14062023032617']
Stack 19 with items: ['0090016200_14062023024857', '0090016200_14062023019514', '0090016200_14062023024857']
Heuristic packed all stacks
