dataset: C
instance: MT
+-----------+
2D Packing Heuristic in Truck P088635803
Min2DVol: 22.799999999999994 [m2]
Stack 0 with items: ['0091017700_27022023003867', '0091017700_27022023003867', '0091017700_27022023003867']
Stack 1 with items: ['0091017700_27022023003867', '0091017700_27022023003867', '0091017700_27022023003867']
Stack 2 with items: ['0091017700_27022023002772', '0091017700_27022023002772', '0091017700_27022023002772']
Stack 3 with items: ['0091017700_27022023002772', '0091017700_27022023002772', '0091017700_27022023002772']
Stack 4 with items: ['0091017700_27022023002772', '0091017700_27022023002772', '0091017700_27022023002772']
Stack 5 with items: ['0091017700_27022023002772', '0091017700_27022023002772', '0091017700_27022023002772']
Stack 6 with items: ['0091017700_27022023002772', '0091017700_27022023002772', '0091017700_27022023002772']
Stack 7 with items: ['0091017700_27022023002772', '0091017700_27022023002772', '0091017700_27022023002772']
Stack 8 with items: ['0091017700_27022023002772', '0091017700_27022023002772', '0091017700_27022023002772']
Stack 9 with items: ['0091017700_27022023002772', '0091017700_27022023002772', '0091017700_27022023002772']
Stack 10 with items: ['0091017700_27022023002772', '0091017700_27022023002772', '0091017700_27022023002772']
Stack 11 with items: ['0091017700_27022023002772', '0091017700_27022023002772', '0091017700_27022023002772']
Stack 12 with items: ['0091017700_27022023002772', '0091017700_27022023002772', '0091017700_27022023002772']
Stack 13 with items: ['0091017700_27022023002772', '0091017700_27022023002772', '0091017700_27022023002772']
Stack 14 with items: ['0091017700_27022023002772', '0091017700_27022023002772', '0091017700_27022023002772']
Stack 15 with items: ['0091017700_27022023002772', '0091017700_27022023002772', '0091017700_27022023002772']
Stack 16 with items: ['0091017700_27022023002772', '0091017700_27022023002772', '0091017700_27022023002772']
Stack 17 with items: ['0091017700_27022023002772', '0091017700_27022023002183', '0091017700_27022023002183']
Stack 18 with items: ['0091017700_27022023002183']
Heuristic packed all stacks
