dataset: C
instance: MT3
+-----------+
2D Packing Heuristic in Truck P103570701
Min2DVol: 32.39999999999999 [m2]
Stack 0 with items: ['0091017700_28022023006302', '0091017700_28022023005464', '0091017700_28022023005464']
Stack 1 with items: ['0091017700_28022023005464', '0091017700_28022023005464', '0091017700_28022023005464']
Stack 2 with items: ['0091017700_28022023004474', '0091017700_28022023003095', '0091017700_28022023003095']
Stack 3 with items: ['0091017700_28022023003095', '0091017700_28022023003095', '0091017700_28022023003095']
Stack 4 with items: ['0091017700_28022023003095', '0091017700_28022023003095', '0091017700_28022023003095']
Stack 5 with items: ['0091017700_28022023001899', '0091017700_28022023001899', '0091017700_28022023001899']
Stack 6 with items: ['0091017700_28022023001899', '0091017700_28022023001899', '0091017700_28022023001899']
Stack 7 with items: ['0091017700_28022023001899', '0091017700_28022023001899', '0091017700_28022023001899']
Stack 8 with items: ['0091017700_28022023001899', '0091017700_28022023001899', '0091017700_28022023001899']
Stack 9 with items: ['0091017700_28022023001899', '0091017700_28022023001899', '0091017700_28022023001899']
Stack 10 with items: ['0091017700_28022023001899', '0091017700_28022023001899', '0091017700_28022023001899']
Stack 11 with items: ['0091017700_28022023001899', '0091017700_28022023001899', '0091017700_28022023001899']
Stack 12 with items: ['0091017700_28022023001899', '0091017700_28022023001899', '0091017700_28022023001899']
Stack 13 with items: ['0091017700_28022023001899', '0091017700_28022023001899', '0091017700_28022023001899']
Stack 14 with items: ['0091017700_28022023001899', '0091017700_28022023001363', '0091017700_28022023001363']
Stack 15 with items: ['0091017700_28022023000827', '0091017700_28022023000788', '0091017700_28022023000552']
Stack 16 with items: ['0091017700_28022023000552', '0091017700_28022023000552', '0091017700_28022023000552']
Stack 17 with items: ['0091017700_28022023000552', '0091017700_28022023000324', '0091017700_28022023000552']
Stack 18 with items: ['0091017700_28022023000082']
Stack 19 with items: ['0091017700_28022023000978', '0091017700_28022023000978', '0091017700_28022023000978']
Stack 20 with items: ['0091017700_28022023000978', '0091017700_28022023000978', '0091017700_28022023000978']
Stack 21 with items: ['0091017700_28022023000978', '0091017700_28022023000978', '0091017700_28022023000978']
Stack 22 with items: ['0091017700_28022023000978', '0091017700_28022023000978', '0091017700_28022023000978']
Stack 23 with items: ['0091017700_28022023000978', '0091017700_28022023000978', '0091017700_28022023000978']
Stack 24 with items: ['0091017700_28022023000978', '0091017700_28022023000978', '0091017700_28022023000978']
Stack 25 with items: ['0091017700_28022023000978', '0091017700_28022023000978', '0091017700_28022023000978']
Stack 26 with items: ['0091017700_28022023000978', '0091017700_28022023000978', '0091017700_28022023000978']
Stacks not packed:
Stack 16 missing: ['0091017700_28022023000552', '0091017700_28022023000552', '0091017700_28022023000552']
