dataset: A
instance: CI2
+-----------+
2D Packing Heuristic in Truck P200884101
Min2DVol: 27.401044999999986 [m2]
Stack 0 with items: ['0090016800_03072022009943', '0090016800_03072022009943']
Stack 1 with items: ['0090016800_03072022009943', '0090016800_03072022009943']
Stack 2 with items: ['0090016800_03072022009943', '0090016800_03072022009943']
Stack 3 with items: ['0090016800_03072022009943', '0090016800_03072022009943']
Stack 4 with items: ['0090016800_03072022009943', '0090016800_03072022009943']
Stack 5 with items: ['0090016800_03072022009943', '0090016800_03072022009943']
Stack 6 with items: ['0090016800_03072022009943', '0090016800_03072022009943']
Stack 7 with items: ['0090016800_03072022006006', '0090016800_03072022006006']
Stack 8 with items: ['0090016800_03072022006006', '0090016800_03072022006006']
Stack 9 with items: ['0090016800_03072022006006', '0090016800_03072022006006']
Stack 10 with items: ['0090016800_03072022006006', '0090016800_03072022006006']
Stack 11 with items: ['0090016800_03072022006006', '0090016800_03072022006006']
Stack 12 with items: ['0090016800_03072022006006', '0090016800_03072022006006']
Stack 13 with items: ['0090016800_03072022006006', '0090016800_03072022006006']
Stack 14 with items: ['0090016800_03072022006006', '0090016800_03072022006006']
Stack 15 with items: ['0090016800_03072022006006', '0090016800_03072022006006']
Stack 16 with items: ['0090016800_03072022006006', '0090016800_03072022006006']
Stack 17 with items: ['0090016800_03072022003554', '0090016800_03072022003554']
Stack 18 with items: ['0090016800_03072022003554', '0090016800_03072022003554']
Stack 19 with items: ['0090016800_03072022003554', '0090016800_03072022003554']
Stack 20 with items: ['0090016800_03072022003554', '0090016800_03072022003554']
Stack 21 with items: ['0090016800_03072022003554', '0090016800_03072022003554']
Stack 22 with items: ['0090016800_03072022003554', '0090016800_03072022003554']
Stack 23 with items: ['0090016800_03072022003554', '0090016800_03072022000113']
Stack 24 with items: ['0090016800_03072022000113', '0090016800_03072022000113']
Stack 25 with items: ['0090016800_03072022000113', '0090016800_03072022000113']
Stack 26 with items: ['0090016800_03072022000113', '0090016800_03072022000113']
Stack 27 with items: ['0090016800_03072022000113', '0090016800_03072022000113']
Stack 28 with items: ['0090016800_03072022000113', '0090016800_03072022000113']
Stack 29 with items: ['0090016800_03072022000113', '0090016800_03072022000113']
Stack 30 with items: ['0090016800_03072022000113', '0090016800_03072022000113']
Stack 31 with items: ['0090016800_03072022000113', '0090016800_03072022000113']
Stack 32 with items: ['0090016800_03072022000113', '0090016800_03072022000113']
Stack 33 with items: ['0090016800_03072022000113', '0090016800_03072022000113']
Stack 34 with items: ['0090016800_03072022000113', '0090016800_03072022000113']
Stacks not packed:
Stack 7 missing: ['0090016800_03072022006006', '0090016800_03072022006006']
Stack 8 missing: ['0090016800_03072022006006', '0090016800_03072022006006']
Stack 9 missing: ['0090016800_03072022006006', '0090016800_03072022006006']
Stack 10 missing: ['0090016800_03072022006006', '0090016800_03072022006006']
Stack 11 missing: ['0090016800_03072022006006', '0090016800_03072022006006']
Stack 12 missing: ['0090016800_03072022006006', '0090016800_03072022006006']
Stack 13 missing: ['0090016800_03072022006006', '0090016800_03072022006006']
Stack 14 missing: ['0090016800_03072022006006', '0090016800_03072022006006']
Stack 15 missing: ['0090016800_03072022006006', '0090016800_03072022006006']
Stack 16 missing: ['0090016800_03072022006006', '0090016800_03072022006006']
Stack 17 missing: ['0090016800_03072022003554', '0090016800_03072022003554']
Stack 18 missing: ['0090016800_03072022003554', '0090016800_03072022003554']
Stack 19 missing: ['0090016800_03072022003554', '0090016800_03072022003554']
Stack 20 missing: ['0090016800_03072022003554', '0090016800_03072022003554']
Stack 21 missing: ['0090016800_03072022003554', '0090016800_03072022003554']
Stack 22 missing: ['0090016800_03072022003554', '0090016800_03072022003554']
