dataset: X
instance: TR
+-----------+
2D Packing Heuristic in Truck P206277505
Min2DVol: 30.720000000000013 [m2]
Stack 0 with items: ['0090017000_08062023031401', '0090017000_08062023031401', '0090017000_08062023031401']
Stack 1 with items: ['0090017000_08062023031401', '0090017000_08062023031401', '0090017000_08062023031401']
Stack 2 with items: ['0090017000_08062023031401', '0090017000_08062023031401', '0090017000_08062023031401']
Stack 3 with items: ['0090017000_08062023031401', '0090017000_08062023031401', '0090017000_08062023031401']
Stack 4 with items: ['0090017000_08062023031401', '0090017000_08062023031401', '0090017000_08062023031401']
Stack 5 with items: ['0090017000_08062023031401', '0090017000_08062023031401', '0090017000_08062023031401']
Stack 6 with items: ['0090017000_08062023031401', '0090017000_08062023031401', '0090017000_08062023031401']
Stack 7 with items: ['0090017000_08062023031401', '0090017000_08062023031401', '0090017000_08062023031401']
Stack 8 with items: ['0090017000_08062023031401', '0090017000_08062023031401', '0090017000_08062023031401']
Stack 9 with items: ['0090017000_08062023031401', '0090017000_08062023031401', '0090017000_08062023031401']
Stack 10 with items: ['0090017000_08062023031401', '0090017000_08062023031401', '0090017000_08062023031401']
Stack 11 with items: ['0090017000_08062023031401', '0090017000_08062023017521', '0090017000_08062023031401']
Stack 12 with items: ['0090017000_08062023017521', '0090017000_08062023017521', '0090017000_08062023017521']
Stack 13 with items: ['0090017000_08062023017521', '0090017000_08062023003068', '0090017000_08062023017521']
Stack 14 with items: ['0090017000_08062023003068', '0090017000_08062023003068', '0090017000_08062023003068']
Stack 15 with items: ['0090017000_08062023003068', '0090017000_08062023003068', '0090017000_08062023003068']
Heuristic packed all stacks
