dataset: X
instance: BY7
+-----------+
2D Packing Heuristic in Truck P187066203
Min2DVol: 28.944000000000003 [m2]
Stack 0 with items: ['0090016900_14062023021519', '0090016900_14062023000874']
Stack 1 with items: ['0090016900_14062023044092', '0090016900_14062023029690', '0090016900_14062023033735', '0090016900_14062023029690']
Stack 2 with items: ['0090016900_14062023029690', '0090016900_14062023029690', '0090016900_14062023029690', '0090016900_14062023029690']
Stack 3 with items: ['0090016900_14062023029690', '0090016900_14062023029690', '0090016900_14062023029690', '0090016900_14062023029690']
Stack 4 with items: ['0090016900_14062023029690', '0090016900_14062023009362', '0090016900_14062023029690', '0090016900_14062023029690']
Stack 5 with items: ['0090016900_14062023009362', '0090016900_14062023009362', '0090016900_14062023009362', '0090016900_14062023009362']
Stack 6 with items: ['0090016900_14062023009362', '0090016900_14062023009362', '0090016900_14062023009362', '0090016900_14062023009362']
Stack 7 with items: ['0090016900_14062023009362', '0090016900_14062023009362', '0090016900_14062023009362', '0090016900_14062023009362']
Stack 8 with items: ['0090016900_14062023009362', '0090016900_14062023009362', '0090016900_14062023009362', '0090016900_14062023009362']
Stack 9 with items: ['0090016900_14062023009362', '0090016900_14062023009362', '0090016900_14062023009362', '0090016900_14062023009362']
Stack 10 with items: ['0090016900_14062023009362', '0090016900_14062023006922', '0090016900_14062023009362', '0090016900_14062023009362']
Stack 11 with items: ['0090016900_14062023006922', '0090016900_14062023006922', '0090016900_14062023006922', '0090016900_14062023006922']
Stack 12 with items: ['0090016900_14062023006922', '0090016900_14062023001349', '0090016900_14062023001349', '0090016900_14062023001349']
Stacks not packed:
Stack 7 missing: ['0090016900_14062023009362', '0090016900_14062023009362', '0090016900_14062023009362', '0090016900_14062023009362']
Stack 8 missing: ['0090016900_14062023009362', '0090016900_14062023009362', '0090016900_14062023009362', '0090016900_14062023009362']
Stack 9 missing: ['0090016900_14062023009362', '0090016900_14062023009362', '0090016900_14062023009362', '0090016900_14062023009362']
Stack 10 missing: ['0090016900_14062023009362', '0090016900_14062023006922', '0090016900_14062023009362', '0090016900_14062023009362']
Stack 11 missing: ['0090016900_14062023006922', '0090016900_14062023006922', '0090016900_14062023006922', '0090016900_14062023006922']
Stack 12 missing: ['0090016900_14062023006922', '0090016900_14062023001349', '0090016900_14062023001349', '0090016900_14062023001349']
